                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.1 #4376 (Sep 14 2006)
                              4 ; This file generated Thu Feb 21 19:45:02 2008
                              5 ;--------------------------------------------------------
                              6 	.module fb_rs
   0BBC C0 01              4330 	push	ar1
   0BBE 74 64              4331 	mov	a,#0x64
   0BC0 C0 E0              4332 	push	acc
                           4333 ;	Peephole 181	changed mov to clr
   0BC2 E4                 4334 	clr	a
   0BC3 C0 E0              4335 	push	acc
                           4336 ;	genCall
   0BC5 12s00r00           4337 	lcall	__mulint
   0BC8 AE 82              4338 	mov	r6,dpl
   0BCA AF 83              4339 	mov	r7,dph
   0BCC 15 81              4340 	dec	sp
   0BCE 15 81              4341 	dec	sp
   0BD0 D0 01              4342 	pop	ar1
   0BD2 D0 00              4343 	pop	ar0
   0BD4 D0 05              4344 	pop	ar5
   0BD6 D0 04              4345 	pop	ar4
   0BD8 D0 03              4346 	pop	ar3
   0BDA D0 02              4347 	pop	ar2
                           4348 ;	genPlus
   0BDC C0 00              4349 	push	ar0
   0BDE E5*00              4350 	mov	a,_bp
   0BE0 24 15              4351 	add	a,#0x15
   0BE2 F8                 4352 	mov	r0,a
                           4353 ;	Peephole 236.g	used r6 instead of ar6
   0BE3 EE                 4354 	mov	a,r6
                           4355 ;	Peephole 236.a	used r4 instead of ar4
   0BE4 2C                 4356 	add	a,r4
   0BE5 F6                 4357 	mov	@r0,a
                           4358 ;	Peephole 236.g	used r7 instead of ar7
   0BE6 EF                 4359 	mov	a,r7
                           4360 ;	Peephole 236.b	used r5 instead of ar5
   0BE7 3D                 4361 	addc	a,r5
   0BE8 08                 4362 	inc	r0
   0BE9 F6                 4363 	mov	@r0,a
   0BEA D0 00              4364 	pop	ar0
                           4365 ;	genPlus
                           4366 ;     genPlusIncr
   0BEC 74 0C              4367 	mov	a,#0x0C
                           4368 ;	Peephole 236.a	used r0 instead of ar0
   0BEE 28                 4369 	add	a,r0
   0BEF FA                 4370 	mov	r2,a
                           4371 ;	genPointerGet
                           4372 ;	genNearPointerGet
   0BF0 C0 00              4373 	push	ar0
   0BF2 A8 02              4374 	mov	r0,ar2
   0BF4 86 02              4375 	mov	ar2,@r0
   0BF6 D0 00              4376 	pop	ar0
                           4377 ;	genCast
   0BF8 7E 00              4378 	mov	r6,#0x00
                           4379 ;	genMinus
   0BFA EA                 4380 	mov	a,r2
   0BFB 24 D0              4381 	add	a,#0xd0
   0BFD F5 82              4382 	mov	dpl,a
   0BFF EE                 4383 	mov	a,r6
   0C00 34 FF              4384 	addc	a,#0xff
   0C02 F5 83              4385 	mov	dph,a
                           4386 ;	genIpush
   0C04 C0 03              4387 	push	ar3
   0C06 C0 00              4388 	push	ar0
   0C08 C0 01              4389 	push	ar1
   0C0A 74 0A              4390 	mov	a,#0x0A
   0C0C C0 E0              4391 	push	acc
                           4392 ;	Peephole 181	changed mov to clr
   0C0E E4                 4393 	clr	a
   0C0F C0 E0              4394 	push	acc
                           4395 ;	genCall
   0C11 12s00r00           4396 	lcall	__mulint
   0C14 AA 82              4397 	mov	r2,dpl
   0C16 AE 83              4398 	mov	r6,dph
   0C18 15 81              4399 	dec	sp
   0C1A 15 81              4400 	dec	sp
   0C1C D0 01              4401 	pop	ar1
   0C1E D0 00              4402 	pop	ar0
   0C20 D0 03              4403 	pop	ar3
                           4404 ;	genPlus
   0C22 C0 00              4405 	push	ar0
   0C24 E5*00              4406 	mov	a,_bp
   0C26 24 15              4407 	add	a,#0x15
   0C28 F8                 4408 	mov	r0,a
                           4409 ;	Peephole 236.g	used r2 instead of ar2
   0C29 EA                 4410 	mov	a,r2
   0C2A 26                 4411 	add	a,@r0
   0C2B FC                 4412 	mov	r4,a
                           4413 ;	Peephole 236.g	used r6 instead of ar6
   0C2C EE                 4414 	mov	a,r6
   0C2D 08                 4415 	inc	r0
   0C2E 36                 4416 	addc	a,@r0
   0C2F FD                 4417 	mov	r5,a
   0C30 D0 00              4418 	pop	ar0
                           4419 ;	genPlus
                           4420 ;     genPlusIncr
   0C32 74 0D              4421 	mov	a,#0x0D
                           4422 ;	Peephole 236.a	used r0 instead of ar0
   0C34 28                 4423 	add	a,r0
   0C35 FF                 4424 	mov	r7,a
                           4425 ;	genPointerGet
                           4426 ;	genNearPointerGet
   0C36 C0 00              4427 	push	ar0
   0C38 A8 07              4428 	mov	r0,ar7
   0C3A 86 07              4429 	mov	ar7,@r0
   0C3C D0 00              4430 	pop	ar0
                           4431 ;	genCast
   0C3E 7A 00              4432 	mov	r2,#0x00
                           4433 ;	genMinus
   0C40 EF                 4434 	mov	a,r7
   0C41 24 D0              4435 	add	a,#0xd0
   0C43 FF                 4436 	mov	r7,a
   0C44 EA                 4437 	mov	a,r2
   0C45 34 FF              4438 	addc	a,#0xff
   0C47 FA                 4439 	mov	r2,a
                           4440 ;	genPlus
                           4441 ;	Peephole 236.g	used r7 instead of ar7
   0C48 EF                 4442 	mov	a,r7
                           4443 ;	Peephole 236.a	used r4 instead of ar4
   0C49 2C                 4444 	add	a,r4
   0C4A FF                 4445 	mov	r7,a
                           4446 ;	Peephole 236.g	used r2 instead of ar2
   0C4B EA                 4447 	mov	a,r2
                           4448 ;	Peephole 236.b	used r5 instead of ar5
   0C4C 3D                 4449 	addc	a,r5
   0C4D FA                 4450 	mov	r2,a
                           4451 ;	genAssign
   0C4E 8F 04              4452 	mov	ar4,r7
   0C50 8A 05              4453 	mov	ar5,r2
                           4454 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:66: telegramm[0]=0xBC;
                           4455 ;	genPointerSet
                           4456 ;	genNearPointerSet
                           4457 ;	genDataPointerSet
   0C52 75*00 BC           4458 	mov	_telegramm,#0xBC
                           4459 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:67: telegramm[1]=pah;
                           4460 ;	genPointerSet
                           4461 ;	genNearPointerSet
                           4462 ;	genDataPointerSet
   0C55 85*1A*01           4463 	mov	(_telegramm + 0x0001),_pah
                           4464 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:68: telegramm[2]=pal;
                           4465 ;	genPointerSet
                           4466 ;	genNearPointerSet
                           4467 ;	genDataPointerSet
   0C58 85*19*02           4468 	mov	(_telegramm + 0x0002),_pal
                           4469 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:69: telegramm[3]=groupadr>>8;
                           4470 ;	genGetByte
   0C5B 8D 02              4471 	mov	ar2,r5
                           4472 ;	genPointerSet
                           4473 ;	genNearPointerSet
                           4474 ;	genDataPointerSet
   0C5D 8A*03              4475 	mov	(_telegramm + 0x0003),r2
                           4476 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:70: telegramm[4]=groupadr;
                           4477 ;	genCast
   0C5F 8C 02              4478 	mov	ar2,r4
                           4479 ;	genPointerSet
                           4480 ;	genNearPointerSet
                           4481 ;	genDataPointerSet
   0C61 8A*04              4482 	mov	(_telegramm + 0x0004),r2
                           4483 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:71: telegramm[5]=0xE1;
                           4484 ;	genPointerSet
                           4485 ;	genNearPointerSet
                           4486 ;	genDataPointerSet
   0C63 75*05 E1           4487 	mov	(_telegramm + 0x0005),#0xE1
                           4488 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:72: telegramm[6]=0x00;
                           4489 ;	genPointerSet
                           4490 ;	genNearPointerSet
                           4491 ;	genDataPointerSet
   0C66 75*06 00           4492 	mov	(_telegramm + 0x0006),#0x00
                           4493 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:73: if (rsin[15]=='1') telegramm[7]=0x81;
                           4494 ;	genPointerGet
                           4495 ;	genNearPointerGet
   0C69 C0 00              4496 	push	ar0
   0C6B A8 03              4497 	mov	r0,ar3
   0C6D 86 02              4498 	mov	ar2,@r0
   0C6F D0 00              4499 	pop	ar0
                           4500 ;	genCmpEq
                           4501 ;	gencjne
                           4502 ;	gencjneshort
                           4503 ;	Peephole 241.d	optimized compare
   0C71 E4                 4504 	clr	a
   0C72 BA 31 01           4505 	cjne	r2,#0x31,00260$
   0C75 04                 4506 	inc	a
   0C76                    4507 00260$:
                           4508 ;	Peephole 300	removed redundant label 00261$
                           4509 ;	genIpop
   0C76 D0 02              4510 	pop	ar2
                           4511 ;	genIfx
                           4512 ;	genIfxJump
                           4513 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0C78 60 03              4514 	jz	00110$
                           4515 ;	Peephole 300	removed redundant label 00262$
                           4516 ;	genPointerSet
                           4517 ;	genNearPointerSet
                           4518 ;	genDataPointerSet
   0C7A 75*07 81           4519 	mov	(_telegramm + 0x0007),#0x81
   0C7D                    4520 00110$:
                           4521 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:74: if (rsin[15]=='0') telegramm[7]=0x80;
                           4522 ;	genPointerGet
                           4523 ;	genNearPointerGet
   0C7D C0 00              4524 	push	ar0
   0C7F A8 03              4525 	mov	r0,ar3
   0C81 86 03              4526 	mov	ar3,@r0
   0C83 D0 00              4527 	pop	ar0
                           4528 ;	genCmpEq
                           4529 ;	gencjneshort
                           4530 ;	Peephole 112.b	changed ljmp to sjmp
                           4531 ;	Peephole 198.b	optimized misc jump sequence
   0C85 BB 30 03           4532 	cjne	r3,#0x30,00112$
                           4533 ;	Peephole 200.b	removed redundant sjmp
                           4534 ;	Peephole 300	removed redundant label 00263$
                           4535 ;	Peephole 300	removed redundant label 00264$
                           4536 ;	genPointerSet
                           4537 ;	genNearPointerSet
                           4538 ;	genDataPointerSet
   0C88 75*07 80           4539 	mov	(_telegramm + 0x0007),#0x80
   0C8B                    4540 00112$:
                           4541 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:75: EX1=0;
                           4542 ;	genAssign
   0C8B C2 AA              4543 	clr	_IEN0_2
                           4544 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:76: send_telegramm();
                           4545 ;	genCall
   0C8D C0 02              4546 	push	ar2
   0C8F C0 00              4547 	push	ar0
   0C91 C0 01              4548 	push	ar1
   0C93 12s04r5E           4549 	lcall	_send_telegramm
   0C96 D0 01              4550 	pop	ar1
   0C98 D0 00              4551 	pop	ar0
   0C9A D0 02              4552 	pop	ar2
                           4553 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:77: EX1=1;
                           4554 ;	genAssign
   0C9C D2 AA              4555 	setb	_IEN0_2
                           4556 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:78: rs_send_ok();
                           4557 ;	genCall
   0C9E C0 02              4558 	push	ar2
   0CA0 C0 00              4559 	push	ar0
   0CA2 C0 01              4560 	push	ar1
   0CA4 12s09r99           4561 	lcall	_rs_send_ok
   0CA7 D0 01              4562 	pop	ar1
   0CA9 D0 00              4563 	pop	ar0
   0CAB D0 02              4564 	pop	ar2
   0CAD                    4565 00114$:
                           4566 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:80: if(rsin[2]=='s' && rsin[3]=='0' && rsin[4]=='6' && rsin[5]=='/' && rsin[8]=='/' && rsin[10]=='/' && rsin[14]=='=')	// EIS 6 senden
                           4567 ;	genPointerGet
                           4568 ;	genNearPointerGet
   0CAD 87 03              4569 	mov	ar3,@r1
                           4570 ;	genCmpEq
                           4571 ;	gencjneshort
   0CAF BB 73 02           4572 	cjne	r3,#0x73,00265$
   0CB2 80 03              4573 	sjmp	00266$
   0CB4                    4574 00265$:
   0CB4 02s0ErCD           4575 	ljmp	00124$
   0CB7                    4576 00266$:
                           4577 ;	genPlus
                           4578 ;     genPlusIncr
   0CB7 74 03              4579 	mov	a,#0x03
                           4580 ;	Peephole 236.a	used r0 instead of ar0
   0CB9 28                 4581 	add	a,r0
   0CBA FB                 4582 	mov	r3,a
                           4583 ;	genPointerGet
                           4584 ;	genNearPointerGet
   0CBB C0 00              4585 	push	ar0
   0CBD A8 03              4586 	mov	r0,ar3
   0CBF 86 03              4587 	mov	ar3,@r0
   0CC1 D0 00              4588 	pop	ar0
                           4589 ;	genCmpEq
                           4590 ;	gencjneshort
   0CC3 BB 30 02           4591 	cjne	r3,#0x30,00267$
   0CC6 80 03              4592 	sjmp	00268$
   0CC8                    4593 00267$:
   0CC8 02s0ErCD           4594 	ljmp	00124$
   0CCB                    4595 00268$:
                           4596 ;	genPlus
                           4597 ;     genPlusIncr
   0CCB 74 04              4598 	mov	a,#0x04
                           4599 ;	Peephole 236.a	used r0 instead of ar0
   0CCD 28                 4600 	add	a,r0
   0CCE FB                 4601 	mov	r3,a
                           4602 ;	genPointerGet
                           4603 ;	genNearPointerGet
   0CCF C0 00              4604 	push	ar0
   0CD1 A8 03              4605 	mov	r0,ar3
   0CD3 86 03              4606 	mov	ar3,@r0
   0CD5 D0 00              4607 	pop	ar0
                           4608 ;	genCmpEq
                           4609 ;	gencjneshort
   0CD7 BB 36 02           4610 	cjne	r3,#0x36,00269$
   0CDA 80 03              4611 	sjmp	00270$
   0CDC                    4612 00269$:
   0CDC 02s0ErCD           4613 	ljmp	00124$
   0CDF                    4614 00270$:
                           4615 ;	genPlus
                           4616 ;     genPlusIncr
   0CDF 74 05              4617 	mov	a,#0x05
                           4618 ;	Peephole 236.a	used r0 instead of ar0
   0CE1 28                 4619 	add	a,r0
   0CE2 FB                 4620 	mov	r3,a
                           4621 ;	genPointerGet
                           4622 ;	genNearPointerGet
   0CE3 C0 00              4623 	push	ar0
   0CE5 A8 03              4624 	mov	r0,ar3
   0CE7 86 03              4625 	mov	ar3,@r0
   0CE9 D0 00              4626 	pop	ar0
                           4627 ;	genCmpEq
                           4628 ;	gencjneshort
   0CEB BB 2F 02           4629 	cjne	r3,#0x2F,00271$
   0CEE 80 03              4630 	sjmp	00272$
   0CF0                    4631 00271$:
   0CF0 02s0ErCD           4632 	ljmp	00124$
   0CF3                    4633 00272$:
                           4634 ;	genPlus
                           4635 ;     genPlusIncr
   0CF3 74 08              4636 	mov	a,#0x08
                           4637 ;	Peephole 236.a	used r0 instead of ar0
   0CF5 28                 4638 	add	a,r0
   0CF6 FB                 4639 	mov	r3,a
                           4640 ;	genPointerGet
                           4641 ;	genNearPointerGet
   0CF7 C0 00              4642 	push	ar0
   0CF9 A8 03              4643 	mov	r0,ar3
   0CFB 86 03              4644 	mov	ar3,@r0
   0CFD D0 00              4645 	pop	ar0
                           4646 ;	genCmpEq
                           4647 ;	gencjneshort
   0CFF BB 2F 02           4648 	cjne	r3,#0x2F,00273$
   0D02 80 03              4649 	sjmp	00274$
   0D04                    4650 00273$:
   0D04 02s0ErCD           4651 	ljmp	00124$
   0D07                    4652 00274$:
                           4653 ;	genPlus
                           4654 ;     genPlusIncr
   0D07 74 0A              4655 	mov	a,#0x0A
                           4656 ;	Peephole 236.a	used r0 instead of ar0
   0D09 28                 4657 	add	a,r0
   0D0A FB                 4658 	mov	r3,a
                           4659 ;	genPointerGet
                           4660 ;	genNearPointerGet
   0D0B C0 00              4661 	push	ar0
   0D0D A8 03              4662 	mov	r0,ar3
   0D0F 86 03              4663 	mov	ar3,@r0
   0D11 D0 00              4664 	pop	ar0
                           4665 ;	genCmpEq
                           4666 ;	gencjneshort
   0D13 BB 2F 02           4667 	cjne	r3,#0x2F,00275$
   0D16 80 03              4668 	sjmp	00276$
   0D18                    4669 00275$:
   0D18 02s0ErCD           4670 	ljmp	00124$
   0D1B                    4671 00276$:
                           4672 ;	genPlus
                           4673 ;     genPlusIncr
   0D1B 74 0E              4674 	mov	a,#0x0E
                           4675 ;	Peephole 236.a	used r0 instead of ar0
   0D1D 28                 4676 	add	a,r0
   0D1E FB                 4677 	mov	r3,a
                           4678 ;	genPointerGet
                           4679 ;	genNearPointerGet
   0D1F C0 00              4680 	push	ar0
   0D21 A8 03              4681 	mov	r0,ar3
   0D23 86 03              4682 	mov	ar3,@r0
   0D25 D0 00              4683 	pop	ar0
                           4684 ;	genCmpEq
                           4685 ;	gencjneshort
   0D27 BB 3D 02           4686 	cjne	r3,#0x3D,00277$
   0D2A 80 03              4687 	sjmp	00278$
   0D2C                    4688 00277$:
   0D2C 02s0ErCD           4689 	ljmp	00124$
   0D2F                    4690 00278$:
                           4691 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:82: groupadr=((rsin[6]-48)*10) + (rsin[7]-48);
                           4692 ;	genIpush
   0D2F C0 02              4693 	push	ar2
                           4694 ;	genPlus
                           4695 ;     genPlusIncr
   0D31 74 06              4696 	mov	a,#0x06
                           4697 ;	Peephole 236.a	used r0 instead of ar0
   0D33 28                 4698 	add	a,r0
   0D34 FB                 4699 	mov	r3,a
                           4700 ;	genPointerGet
                           4701 ;	genNearPointerGet
   0D35 C0 00              4702 	push	ar0
   0D37 A8 03              4703 	mov	r0,ar3
   0D39 86 03              4704 	mov	ar3,@r0
   0D3B D0 00              4705 	pop	ar0
                           4706 ;	genCast
   0D3D 7E 00              4707 	mov	r6,#0x00
                           4708 ;	genMinus
   0D3F EB                 4709 	mov	a,r3
   0D40 24 D0              4710 	add	a,#0xd0
   0D42 F5 82              4711 	mov	dpl,a
   0D44 EE                 4712 	mov	a,r6
   0D45 34 FF              4713 	addc	a,#0xff
   0D47 F5 83              4714 	mov	dph,a
                           4715 ;	genIpush
   0D49 C0 02              4716 	push	ar2
   0D4B C0 00              4717 	push	ar0
   0D4D C0 01              4718 	push	ar1
   0D4F 74 0A              4719 	mov	a,#0x0A
   0D51 C0 E0              4720 	push	acc
                           4721 ;	Peephole 181	changed mov to clr
   0D53 E4                 4722 	clr	a
   0D54 C0 E0              4723 	push	acc
                           4724 ;	genCall
   0D56 12s00r00           4725 	lcall	__mulint
   0D59 AB 82              4726 	mov	r3,dpl
   0D5B AE 83              4727 	mov	r6,dph
   0D5D 15 81              4728 	dec	sp
   0D5F 15 81              4729 	dec	sp
   0D61 D0 01              4730 	pop	ar1
   0D63 D0 00              4731 	pop	ar0
   0D65 D0 02              4732 	pop	ar2
                           4733 ;	genPlus
                           4734 ;     genPlusIncr
   0D67 74 07              4735 	mov	a,#0x07
                           4736 ;	Peephole 236.a	used r0 instead of ar0
   0D69 28                 4737 	add	a,r0
   0D6A FF                 4738 	mov	r7,a
                           4739 ;	genPointerGet
                           4740 ;	genNearPointerGet
   0D6B C0 00              4741 	push	ar0
   0D6D A8 07              4742 	mov	r0,ar7
   0D6F 86 07              4743 	mov	ar7,@r0
   0D71 D0 00              4744 	pop	ar0
                           4745 ;	genCast
   0D73 7A 00              4746 	mov	r2,#0x00
                           4747 ;	genMinus
   0D75 EF                 4748 	mov	a,r7
   0D76 24 D0              4749 	add	a,#0xd0
   0D78 FF                 4750 	mov	r7,a
   0D79 EA                 4751 	mov	a,r2
   0D7A 34 FF              4752 	addc	a,#0xff
   0D7C FA                 4753 	mov	r2,a
                           4754 ;	genPlus
                           4755 ;	Peephole 236.g	used r7 instead of ar7
   0D7D EF                 4756 	mov	a,r7
                           4757 ;	Peephole 236.a	used r3 instead of ar3
   0D7E 2B                 4758 	add	a,r3
   0D7F FB                 4759 	mov	r3,a
                           4760 ;	Peephole 236.g	used r2 instead of ar2
   0D80 EA                 4761 	mov	a,r2
                           4762 ;	Peephole 236.b	used r6 instead of ar6
   0D81 3E                 4763 	addc	a,r6
   0D82 FE                 4764 	mov	r6,a
                           4765 ;	genAssign
   0D83 8B 04              4766 	mov	ar4,r3
   0D85 8E 05              4767 	mov	ar5,r6
                           4768 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:83: groupadr=groupadr*8;
                           4769 ;	genLeftShift
                           4770 ;	genLeftShiftLiteral
                           4771 ;	genlshTwo
   0D87 ED                 4772 	mov	a,r5
   0D88 C4                 4773 	swap	a
   0D89 03                 4774 	rr	a
   0D8A 54 F8              4775 	anl	a,#0xf8
   0D8C CC                 4776 	xch	a,r4
   0D8D C4                 4777 	swap	a
   0D8E 03                 4778 	rr	a
   0D8F CC                 4779 	xch	a,r4
   0D90 6C                 4780 	xrl	a,r4
   0D91 CC                 4781 	xch	a,r4
   0D92 54 F8              4782 	anl	a,#0xf8
   0D94 CC                 4783 	xch	a,r4
   0D95 6C                 4784 	xrl	a,r4
   0D96 FD                 4785 	mov	r5,a
                           4786 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:84: groupadr=groupadr + (rsin[9]-48);
                           4787 ;	genPlus
                           4788 ;     genPlusIncr
   0D97 74 09              4789 	mov	a,#0x09
                           4790 ;	Peephole 236.a	used r0 instead of ar0
   0D99 28                 4791 	add	a,r0
   0D9A FA                 4792 	mov	r2,a
                           4793 ;	genPointerGet
                           4794 ;	genNearPointerGet
   0D9B C0 00              4795 	push	ar0
   0D9D A8 02              4796 	mov	r0,ar2
   0D9F 86 02              4797 	mov	ar2,@r0
   0DA1 D0 00              4798 	pop	ar0
                           4799 ;	genCast
   0DA3 7B 00              4800 	mov	r3,#0x00
                           4801 ;	genMinus
   0DA5 EA                 4802 	mov	a,r2
   0DA6 24 D0              4803 	add	a,#0xd0
   0DA8 FA                 4804 	mov	r2,a
   0DA9 EB                 4805 	mov	a,r3
   0DAA 34 FF              4806 	addc	a,#0xff
   0DAC FB                 4807 	mov	r3,a
                           4808 ;	genPlus
                           4809 ;	Peephole 236.g	used r2 instead of ar2
   0DAD EA                 4810 	mov	a,r2
                           4811 ;	Peephole 236.a	used r4 instead of ar4
   0DAE 2C                 4812 	add	a,r4
   0DAF FC                 4813 	mov	r4,a
                           4814 ;	Peephole 236.g	used r3 instead of ar3
   0DB0 EB                 4815 	mov	a,r3
                           4816 ;	Peephole 236.b	used r5 instead of ar5
   0DB1 3D                 4817 	addc	a,r5
                           4818 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:85: groupadr=groupadr*256;
                           4819 ;	genLeftShift
                           4820 ;	genLeftShiftLiteral
                           4821 ;	genlshTwo
                           4822 ;	peephole 177.e	removed redundant move
   0DB2 8C 05              4823 	mov	ar5,r4
   0DB4 7C 00              4824 	mov	r4,#0x00
                           4825 ;	D:/freebus/trunk/software/c51/89LPC922/RS232I~1/fb_rs.c:86: groupadr=groupadr+((rsin[11]-48)*100) + ((rsin[12]-48)*10) + (rsin[13]-48);
                           4826 ;	genPlus
                           4827 ;     genPlusIncr
   0DB6 74 0B              4828 	mov	a,#0x0B
                           4829 ;	Peephole 236.a	used r0 instead of ar0
   0DB8 28                 4830 	add	a,r0
   0DB9 FA                 4831 	mov	r2,a
                           4832 ;	genPointerGet
                           4833 ;	genNearPointerGet
   0DBA C0 00              4834 	push	ar0
   0DBC A8 02              4835 	mov	r0,ar2
   0DBE 86 02              4836 	mov	ar2,@r0
   0DC0 D0 00              4837 	pop	ar0
                           4838 ;	genCast
   0DC2 7B 00              4839 	mov	r3,#0x00
                           4840 ;	genMinus
   0DC4 EA                 4841 	mov	a,r2
   0DC5 24 D0              4842 	add	a,#0xd0
   0DC7 F5 82              4843 	mov	dpl,a
   0DC9 EB                 4844 	mov	a,r3
   0DCA 34 FF              4845 	addc	a,#0xff
   0DCC F5 83              4846 	mov	dph,a
                           4847 ;	genIpush
   0DCE C0 04              4848 	push	ar4
   0DD0 C0 05              4849 	push	ar5
   0DD2 C0 00              4850 	push	ar0
   0DD4 C0 01              4851 	push	ar1
   0DD6 74 64              4852 	mov	a,#0x64
   0DD8 C0 E0              4853 	push	acc
                           4854 ;	Peephole 181	changed mov to clr
   0DDA E4                 4855 	clr	a
   0DDB C0 E0              4856 	push	acc
                           4857 ;	genCall
   0DDD 12s00r00           4858 	lcall	__mulint
   0DE0 AA 82              4859 	mov	r2,dpl
   0DE2 AB 83              4860 	mov	r3,dph
   0DE4 15 81              4861 	dec	sp
   0DE6 15 81              4862 	dec	sp
   0DE8 D0 01              4863 	pop	ar1
   0DEA D0 00              4864 	pop	ar0
   0DEC D0 05              4865 	pop	ar5
   0DEE D0 04              4866 	pop	ar4
                           4867 ;	genPlus
                           4868 ;	Peephole 236.g	used r2 instead of ar2
   0DF0 EA                 4869 	mov	a,r2
                           4870 ;	Peephole 236.a	used r4 instead of ar4
   0DF1 2C                 4871 	add	a,r4
   0DF2 FA                 4872 	mov	r2,a
                           4873 ;	Peephole 236.g	used r3 instead of ar3
   0DF3 EB                 4874 	mov	a,r3
                           4875 ;	Peephole 236.b	used r5 instead of ar5
   0DF4 3D                 4876 	addc	a,r5
   0DF5 FB                 4877 	mov	r3,a
                           4878 ;	genPlus
                           4879 ;     genPlusIncr
   0DF6 74 0C              4880 	mov	a,#0x0C
                           4881 ;	Peephole 236.a	used r0 instead of ar0
   0DF8 28                 4882 	add	a,r0
   0DF9 FE                 4883 	mov	r6,a
                           4884 ;	genPointerGet
                           4885 ;	genNearPointerGet
   0DFA C0 00              4886 	push	ar0
   0DFC A8 06              4887 	mov	r0,ar6
   0DFE 86 06              4888 	mov	ar6,@r0
   0E00 D0 00              4889 	pop	ar0
                           4890 ;	genCast
   0E02 7F 00              4891 	mov	r7,#0x00
                           4892 ;	genMinus
   0E04 EE                 4893 	mov	a,r6
   0E05 24 D0              4894 	add	a,#0xd0
   0E07 F5 82              4895 	mov	dpl,a
   0E09 EF                 4896 	mov	a,r7
   0E0A 34 FF              4897 	addc	a,#0xff
   0E0C F5 83              4898 	mov	dph,a
                           4899 ;	genIpush
   0E0E C0 02              4900 	push	ar2
   0E10 C0 03              4901 	push	ar3
   0E12 C0 00              4902 	push	ar0
   0E14 C0 01              4903 	push	ar1
   0E16 74 0A              4904 	mov	a,#0x0A
   0E18 C0 E0              4905 	push	acc
                           4906 ;	Peephole 181	changed mov to clr
   0E1A E4                 4907 	clr	a
   0E1B C0 E0              4908 	push	acc
                           4909 ;	genCall
   0E1D 12s00r00           4910 	lcall	__mulint
   0E20 AE 82              4911 	mov	r6,dpl
   0E22 AF 83              4912 	mov	r7,dph
   0E24 15 81              4913 	dec	sp
   0E26 15 81              4914 	dec	sp
   0E28 D0 01              4915 	pop	ar1
   0E2A D0 00              4916 	pop	ar0
   0E2C D0 03              4917 	pop	ar3
   0E2E D0 02              4918 	pop	ar2
                           4919 ;	genPlus
                           4920 ;	Peephole 236.g	used r6 instead of ar6
   0E30 EE                 4921 	mov	a,r6
                           4922 ;	Peephole 236.a	used r2 instead of ar2
   0E31 2A                 4923 	add	a,r2
   0E32 FA                 4924 	mov	r2,a
                           4925 ;	Peephole 236.g	used r7 instead of ar7
   0E33 EF                 4926 	mov	a,r7
                           4927 ;	Peephole 236.b	used r3 instead of ar3
   0E34 3B                 4928 	addc	a,r3
   0E35 FB                 4929 	mov	r3,a
                           4930 ;	genPlus
                           4931 ;     genPlusIncr
   0E36 74 0D              4932 	mov	a,#0x0D
                           4933 ;	Peephole 236.a	used r0 instead of ar0
   0E38 28                 4934 	add	a,r0
   0E39 FE                 4935 	mov	r6,a
                           4936 ;	genPointerGet
                           4937 ;	genNearPointerGet
   0E3A C0 00              4938 	push	ar0
   0E3C A8 06              4939 	mov	r0,ar6
   0E3E 86 06              4940 	mov	ar6,@r0
   0E40 D0 00              4941 	pop	ar0
                           4942 ;	genCast
   0E42 7F 00              4943 	mov	r7,#0x00
                           4944 ;	genMinus
   0E44 EE                 4945 	mov	a,r6
   0E45 24 D0              4946 	add	a,#0xd0
   0E47 FE                 4947 	mov	r6,a
   0E48 EF                 4948 	mov	a,r7
   0E49 34 FF              4949 	addc	a,#0xff
   0E4B FF                 4950 	mov	r7,a
                           4951 ;	genPlus
                           4952 ;	Peephole 236.g	used r6 instead of ar6
