                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Jul 15 18:49:21 2012
                              5 ;--------------------------------------------------------
                              6 	.module app_kombi
   0773 FD                 1922 	mov	r5,a
   0774 04                 1923 	inc	a
   0775 F8                 1924 	mov	r0,a
   0776 86 06              1925 	mov	ar6,@r0
                           1926 ;	../app_kombi.c:326: if (delrec[delrecno].delayvalue==timer && delrec[delrecno].delayactive) {
   0778 74 02              1927 	mov	a,#0x02
   077A 2D                 1928 	add	a,r5
   077B F8                 1929 	mov	r0,a
   077C 86 05              1930 	mov	ar5,@r0
   077E 08                 1931 	inc	r0
   077F 86 07              1932 	mov	ar7,@r0
   0781 18                 1933 	dec	r0
   0782 ED                 1934 	mov	a,r5
   0783 B5*00 06           1935 	cjne	a,_timer,00172$
   0786 EF                 1936 	mov	a,r7
   0787 B5*01 02           1937 	cjne	a,(_timer + 1),00172$
   078A 80 03              1938 	sjmp	00173$
   078C                    1939 00172$:
   078C 02s08rD3           1940 	ljmp	00143$
   078F                    1941 00173$:
   078F EC                 1942 	mov	a,r4
   0790 24r05              1943 	add	a,#_delrec
   0792 F8                 1944 	mov	r0,a
   0793 E6                 1945 	mov	a,@r0
   0794 70 03              1946 	jnz	00174$
   0796 02s08rD3           1947 	ljmp	00143$
   0799                    1948 00174$:
                           1949 ;	../app_kombi.c:328: send=0;
   0799 C0 06              1950 	push	ar6
   079B C2*00              1951 	clr	b0
                           1952 ;	../app_kombi.c:329: cyclic=0;
   079D C2*00              1953 	clr	b1
                           1954 ;	../app_kombi.c:330: ctrl=eeprom[ctrl_adr[objno]];		// Control Parameter
   079F EB                 1955 	mov	a,r3
   07A0 90s00rEB           1956 	mov	dptr,#_ctrl_adr
   07A3 93                 1957 	movc	a,@a+dptr
   07A4 F5 82              1958 	mov	dpl,a
   07A6 75 83s00           1959 	mov	dph,#(_eeprom >> 8)
   07A9 E4                 1960 	clr	a
   07AA 93                 1961 	movc	a,@a+dptr
   07AB FD                 1962 	mov	r5,a
   07AC A8*00              1963 	mov	r0,_bp
   07AE 08                 1964 	inc	r0
   07AF 08                 1965 	inc	r0
   07B0 A6 05              1966 	mov	@r0,ar5
                           1967 ;	../app_kombi.c:331: sperre=read_obj_value(10);
   07B2 75 82 0A           1968 	mov	dpl,#0x0A
   07B5 C0 03              1969 	push	ar3
   07B7 C0 04              1970 	push	ar4
   07B9 C0*00              1971 	push	bits
   07BB 12s06r12           1972 	lcall	_read_obj_value
   07BE AF 82              1973 	mov	r7,dpl
   07C0 AE 83              1974 	mov	r6,dph
   07C2 AD F0              1975 	mov	r5,b
   07C4 FA                 1976 	mov	r2,a
   07C5 D0*00              1977 	pop	bits
   07C7 D0 04              1978 	pop	ar4
   07C9 D0 03              1979 	pop	ar3
                           1980 ;	../app_kombi.c:333: if (delrecno<2) {	//Helligkeits- und Temperaturwert
   07CB A8*00              1981 	mov	r0,_bp
   07CD 08                 1982 	inc	r0
   07CE B6 02 00           1983 	cjne	@r0,#0x02,00175$
   07D1                    1984 00175$:
   07D1 D0 06              1985 	pop	ar6
   07D3 50 2C              1986 	jnc	00129$
                           1987 ;	../app_kombi.c:335: if ((eeprom[0xD3-delrecno])!=0)send=1;		// ohne Prüfung auf Sperre etc. immer senden wenn mindset hysterese<>0 oder zykl.
   07D5 A8*00              1988 	mov	r0,_bp
   07D7 08                 1989 	inc	r0
   07D8 74 D3              1990 	mov	a,#0xD3
   07DA C3                 1991 	clr	c
   07DB 96                 1992 	subb	a,@r0
   07DC 24r00              1993 	add	a,#_eeprom
   07DE FA                 1994 	mov	r2,a
   07DF E4                 1995 	clr	a
   07E0 34s00              1996 	addc	a,#(_eeprom >> 8)
   07E2 FD                 1997 	mov	r5,a
   07E3 8A 82              1998 	mov	dpl,r2
   07E5 8D 83              1999 	mov	dph,r5
   07E7 E4                 2000 	clr	a
   07E8 93                 2001 	movc	a,@a+dptr
   07E9 60 02              2002 	jz	00104$
   07EB D2*00              2003 	setb	b0
   07ED                    2004 00104$:
                           2005 ;	../app_kombi.c:337: if ((eeprom[0xD3-delrecno]&0x0F)!=0) cyclic=1;	// falls zyklisches Senden
   07ED A8*00              2006 	mov	r0,_bp
   07EF 08                 2007 	inc	r0
   07F0 74 D3              2008 	mov	a,#0xD3
   07F2 C3                 2009 	clr	c
   07F3 96                 2010 	subb	a,@r0
   07F4 90s00r00           2011 	mov	dptr,#_eeprom
   07F7 93                 2012 	movc	a,@a+dptr
   07F8 FA                 2013 	mov	r2,a
   07F9 54 0F              2014 	anl	a,#0x0F
   07FB 60 66              2015 	jz	00130$
   07FD D2*00              2016 	setb	b1
   07FF 80 62              2017 	sjmp	00130$
   0801                    2018 00129$:
                           2019 ;	../app_kombi.c:341: over=delrec[delrecno].delayactive & 0x02;	// überschritten
   0801 EC                 2020 	mov	a,r4
   0802 24r05              2021 	add	a,#_delrec
   0804 F8                 2022 	mov	r0,a
   0805 E6                 2023 	mov	a,@r0
   0806 FA                 2024 	mov	r2,a
   0807 A2 E1              2025 	mov	c,acc[1]
                           2026 ;	../app_kombi.c:342: if (over) {	// wenn überschritten
   0809 92*00              2027 	mov	b2,c
   080B 50 0C              2028 	jnc	00112$
                           2029 ;	../app_kombi.c:343: if(ctrl & 0x20) cyclic=1;	// wenn überschritten und es soll zyklisch gesendet werden...
   080D A8*00              2030 	mov	r0,_bp
   080F 08                 2031 	inc	r0
   0810 08                 2032 	inc	r0
   0811 E6                 2033 	mov	a,@r0
   0812 30 E5 0E           2034 	jnb	acc.5,00113$
   0815 D2*00              2035 	setb	b1
   0817 80 0A              2036 	sjmp	00113$
   0819                    2037 00112$:
                           2038 ;	../app_kombi.c:346: if(ctrl & 0x80) cyclic=1;	// ...oder wenn unterschritten und es soll zyklisch gesendet werden...
   0819 A8*00              2039 	mov	r0,_bp
   081B 08                 2040 	inc	r0
   081C 08                 2041 	inc	r0
   081D E6                 2042 	mov	a,@r0
   081E 30 E7 02           2043 	jnb	acc.7,00113$
   0821 D2*00              2044 	setb	b1
   0823                    2045 00113$:
                           2046 ;	../app_kombi.c:349: if ((over && (ctrl&0x30)) || (!over && (ctrl&0xC0))) {	// Senden bei über- oder unterschreiten...
   0823 30*00 09           2047 	jnb	b2,00121$
   0826 A8*00              2048 	mov	r0,_bp
   0828 08                 2049 	inc	r0
   0829 08                 2050 	inc	r0
   082A E6                 2051 	mov	a,@r0
   082B 54 30              2052 	anl	a,#0x30
   082D 70 0C              2053 	jnz	00117$
   082F                    2054 00121$:
   082F 20*00 16           2055 	jb	b2,00118$
   0832 A8*00              2056 	mov	r0,_bp
   0834 08                 2057 	inc	r0
   0835 08                 2058 	inc	r0
   0836 E6                 2059 	mov	a,@r0
   0837 54 C0              2060 	anl	a,#0xC0
   0839 60 0D              2061 	jz	00118$
   083B                    2062 00117$:
                           2063 ;	../app_kombi.c:350: if ((ctrl & 0x08)==0 || sperre==0) {	// ... nur wenn Sperre ignorieren oder Sperre=0
   083B A8*00              2064 	mov	r0,_bp
   083D 08                 2065 	inc	r0
   083E 08                 2066 	inc	r0
   083F E6                 2067 	mov	a,@r0
   0840 30 E3 03           2068 	jnb	acc.3,00114$
   0843 EF                 2069 	mov	a,r7
   0844 70 02              2070 	jnz	00118$
   0846                    2071 00114$:
                           2072 ;	../app_kombi.c:351: send=1;
   0846 D2*00              2073 	setb	b0
   0848                    2074 00118$:
                           2075 ;	../app_kombi.c:355: if ((eeprom[LUXPARAM]&0x80) && (objno==3)) {	// bei Helligkeitsregelung immer zyklisch und immer senden
   0848 90s00rD3           2076 	mov	dptr,#(_eeprom + 0x00d3)
   084B E4                 2077 	clr	a
   084C 93                 2078 	movc	a,@a+dptr
   084D FA                 2079 	mov	r2,a
   084E 30 E7 12           2080 	jnb	acc.7,00130$
   0851 BB 03 0F           2081 	cjne	r3,#0x03,00130$
                           2082 ;	../app_kombi.c:356: if ((ctrl & 0x08)==0 || sperre==0) {	// ... nur wenn Sperre ignorieren oder Sperre=0
   0854 A8*00              2083 	mov	r0,_bp
   0856 08                 2084 	inc	r0
   0857 08                 2085 	inc	r0
   0858 E6                 2086 	mov	a,@r0
   0859 30 E3 03           2087 	jnb	acc.3,00122$
   085C EF                 2088 	mov	a,r7
   085D 70 04              2089 	jnz	00130$
   085F                    2090 00122$:
                           2091 ;	../app_kombi.c:357: send=1;
   085F D2*00              2092 	setb	b0
                           2093 ;	../app_kombi.c:358: cyclic=1;
   0861 D2*00              2094 	setb	b1
   0863                    2095 00130$:
                           2096 ;	../app_kombi.c:363: if (send) {
   0863 30*00 29           2097 	jnb	b0,00134$
                           2098 ;	../app_kombi.c:364: if (objno>1) write_obj_value(objno,delay_state);		// Wert ins userram schreiben
   0866 EB                 2099 	mov	a,r3
   0867 24 FE              2100 	add	a,#0xff - 0x01
   0869 50 17              2101 	jnc	00132$
   086B 7A 00              2102 	mov	r2,#0x00
   086D C0 03              2103 	push	ar3
   086F C0*00              2104 	push	bits
   0871 C0 06              2105 	push	ar6
   0873 C0 02              2106 	push	ar2
   0875 8B 82              2107 	mov	dpl,r3
   0877 12s06r75           2108 	lcall	_write_obj_value
   087A 15 81              2109 	dec	sp
   087C 15 81              2110 	dec	sp
   087E D0*00              2111 	pop	bits
   0880 D0 03              2112 	pop	ar3
   0882                    2113 00132$:
                           2114 ;	../app_kombi.c:365: send_obj_value(objno);			// Telegramm senden
   0882 8B 82              2115 	mov	dpl,r3
   0884 C0 03              2116 	push	ar3
   0886 C0*00              2117 	push	bits
   0888 12s00r00           2118 	lcall	_send_obj_value
   088B D0*00              2119 	pop	bits
   088D D0 03              2120 	pop	ar3
   088F                    2121 00134$:
                           2122 ;	../app_kombi.c:371: delrec[delrecno].delayactive &= 0xFB;
   088F A8*00              2123 	mov	r0,_bp
   0891 08                 2124 	inc	r0
   0892 E6                 2125 	mov	a,@r0
   0893 25 E0              2126 	add	a,acc
   0895 25 E0              2127 	add	a,acc
   0897 FA                 2128 	mov	r2,a
   0898 24r05              2129 	add	a,#_delrec
   089A F8                 2130 	mov	r0,a
   089B 86 04              2131 	mov	ar4,@r0
   089D 74 FB              2132 	mov	a,#0xFB
   089F 5C                 2133 	anl	a,r4
   08A0 F6                 2134 	mov	@r0,a
                           2135 ;	../app_kombi.c:373: if (cyclic) {
   08A1 30*00 2D           2136 	jnb	b1,00136$
                           2137 ;	../app_kombi.c:374: cycle_param=eeprom[ctrl_adr[objno]+1]&0x0F;	// Zyklus-Adresse jeweils ein Byte über ctrl_adr
   08A4 EB                 2138 	mov	a,r3
   08A5 90s00rEB           2139 	mov	dptr,#_ctrl_adr
   08A8 93                 2140 	movc	a,@a+dptr
   08A9 04                 2141 	inc	a
   08AA 90s00r00           2142 	mov	dptr,#_eeprom
   08AD 93                 2143 	movc	a,@a+dptr
   08AE FB                 2144 	mov	r3,a
   08AF 53 03 0F           2145 	anl	ar3,#0x0F
                           2146 ;	../app_kombi.c:375: delrec[delrecno].delayvalue=timer+cycleval[cycle_param];
   08B2 EA                 2147 	mov	a,r2
   08B3 24r07              2148 	add	a,#_delrec+0x02
   08B5 F9                 2149 	mov	r1,a
   08B6 EB                 2150 	mov	a,r3
   08B7 2B                 2151 	add	a,r3
   08B8 FA                 2152 	mov	r2,a
   08B9 90s00r00           2153 	mov	dptr,#_cycleval
   08BC 93                 2154 	movc	a,@a+dptr
   08BD CA                 2155 	xch	a,r2
   08BE A3                 2156 	inc	dptr
   08BF 93                 2157 	movc	a,@a+dptr
   08C0 FB                 2158 	mov	r3,a
   08C1 EA                 2159 	mov	a,r2
   08C2 25*00              2160 	add	a,_timer
   08C4 FA                 2161 	mov	r2,a
   08C5 EB                 2162 	mov	a,r3
   08C6 35*01              2163 	addc	a,(_timer + 1)
   08C8 FB                 2164 	mov	r3,a
   08C9 A7 02              2165 	mov	@r1,ar2
   08CB 09                 2166 	inc	r1
   08CC A7 03              2167 	mov	@r1,ar3
   08CE 19                 2168 	dec	r1
   08CF 80 02              2169 	sjmp	00143$
   08D1                    2170 00136$:
                           2171 ;	../app_kombi.c:378: else delrec[delrecno].delayactive=0;
   08D1 76 00              2172 	mov	@r0,#0x00
   08D3                    2173 00143$:
                           2174 ;	../app_kombi.c:321: for(delrecno=0;delrecno<DELREC_CNT;delrecno++) {
   08D3 A8*00              2175 	mov	r0,_bp
   08D5 08                 2176 	inc	r0
   08D6 06                 2177 	inc	@r0
   08D7 02s07r4A           2178 	ljmp	00141$
   08DA                    2179 00145$:
   08DA 85*00 81           2180 	mov	sp,_bp
   08DD D0*00              2181 	pop	_bp
   08DF 22                 2182 	ret
                           2183 ;------------------------------------------------------------
                           2184 ;Allocation info for local variables in function 'restart_app'
                           2185 ;------------------------------------------------------------
                           2186 ;objno                     Allocated to registers r2 
                           2187 ;bitmask                   Allocated to registers r2 
                           2188 ;ctrl                      Allocated to registers r4 
                           2189 ;------------------------------------------------------------
                           2190 ;	../app_kombi.c:385: void restart_app(void)		// Alle Applikations-Parameter zurücksetzen
                           2191 ;	-----------------------------------------
                           2192 ;	 function restart_app
                           2193 ;	-----------------------------------------
   08E0                    2194 _restart_app:
                           2195 ;	../app_kombi.c:390: PT0AD=0xF0; 		// disable digital inputs P0.1 ... P0.5
   08E0 75 F6 F0           2196 	mov	_PT0AD,#0xF0
                           2197 ;	../app_kombi.c:391: P0= 0xBF;			// P0.0 push-pull for charging the capacitor, P0.6 push-pull status-LED
   08E3 75 80 BF           2198 	mov	_P0,#0xBF
                           2199 ;	../app_kombi.c:392: P0M1= 0x22;			// others bidirectional,
   08E6 75 84 22           2200 	mov	_P0M1,#0x22
                           2201 ;	../app_kombi.c:393: P0M2= 0x41;			// P0_5 & P0_1 high impedance for adc inputs
   08E9 75 85 41           2202 	mov	_P0M2,#0x41
                           2203 ;	../app_kombi.c:395: lux=65535;
   08EC 75*00 FF           2204 	mov	_lux,#0xFF
   08EF 75*01 FF           2205 	mov	(_lux + 1),#0xFF
                           2206 ;	../app_kombi.c:396: temp=-1000;
   08F2 75*00 18           2207 	mov	_temp,#0x18
   08F5 75*01 FC           2208 	mov	(_temp + 1),#0xFC
                           2209 ;	../app_kombi.c:397: lastlux=lux;
   08F8 75*00 FF           2210 	mov	_lastlux,#0xFF
   08FB 75*01 FF           2211 	mov	(_lastlux + 1),#0xFF
                           2212 ;	../app_kombi.c:398: lasttemp=temp;
   08FE 75*00 18           2213 	mov	_lasttemp,#0x18
   0901 75*01 FC           2214 	mov	(_lasttemp + 1),#0xFC
                           2215 ;	../app_kombi.c:400: overrun=0;
   0904 78r00              2216 	mov	r0,#_overrun
   0906 76 00              2217 	mov	@r0,#0x00
                           2218 ;	../app_kombi.c:401: underrun=0;
   0908 78r01              2219 	mov	r0,#_underrun
                           2220 ;	../app_kombi.c:403: timer=0;
   090A E4                 2221 	clr	a
   090B F6                 2222 	mov	@r0,a
   090C F5*00              2223 	mov	_timer,a
   090E F5*01              2224 	mov	(_timer + 1),a
                           2225 ;	../app_kombi.c:404: sequence=1;
   0910 78r03              2226 	mov	r0,#_sequence
   0912 76 01              2227 	mov	@r0,#0x01
                           2228 ;	../app_kombi.c:408: lockatt=0;
   0914 78r04              2229 	mov	r0,#_lockatt
   0916 76 00              2230 	mov	@r0,#0x00
                           2231 ;	../app_kombi.c:409: bitmask=1;
   0918 7A 01              2232 	mov	r2,#0x01
                           2233 ;	../app_kombi.c:410: for (objno=3; objno<=9; objno++) {
   091A 7B 03              2234 	mov	r3,#0x03
   091C                    2235 00107$:
   091C EB                 2236 	mov	a,r3
   091D 24 F6              2237 	add	a,#0xff - 0x09
   091F 40 1B              2238 	jc	00110$
                           2239 ;	../app_kombi.c:411: ctrl=eeprom[ctrl_adr[objno]];
   0921 EB                 2240 	mov	a,r3
   0922 90s00rEB           2241 	mov	dptr,#_ctrl_adr
   0925 93                 2242 	movc	a,@a+dptr
   0926 F5 82              2243 	mov	dpl,a
   0928 75 83s00           2244 	mov	dph,#(_eeprom >> 8)
   092B E4                 2245 	clr	a
   092C 93                 2246 	movc	a,@a+dptr
                           2247 ;	../app_kombi.c:412: if (ctrl & 0x08) lockatt|=bitmask;
   092D FC                 2248 	mov	r4,a
   092E 30 E3 05           2249 	jnb	acc.3,00102$
   0931 78r04              2250 	mov	r0,#_lockatt
   0933 EA                 2251 	mov	a,r2
   0934 46                 2252 	orl	a,@r0
   0935 F6                 2253 	mov	@r0,a
   0936                    2254 00102$:
                           2255 ;	../app_kombi.c:413: bitmask=bitmask<<1;
   0936 EA                 2256 	mov	a,r2
   0937 2A                 2257 	add	a,r2
   0938 FA                 2258 	mov	r2,a
                           2259 ;	../app_kombi.c:410: for (objno=3; objno<=9; objno++) {
   0939 0B                 2260 	inc	r3
   093A 80 E0              2261 	sjmp	00107$
   093C                    2262 00110$:
                           2263 ;	../app_kombi.c:417: global_object_value_3_to_10 &= 0x7F;
   093C 53r04 7F           2264 	anl	_global_object_value_3_to_10,#0x7F
                           2265 ;	../app_kombi.c:419: for (objno=2;objno<9;objno++) WRITE_DELAY_RECORD(objno,0,0,0)			// erstmal alle delay-records auf inaktiv setzen
   093F 7A 07              2266 	mov	r2,#0x07
   0941                    2267 00113$:
   0941 EA                 2268 	mov	a,r2
   0942 14                 2269 	dec	a
   0943 FB                 2270 	mov	r3,a
   0944 25 E0              2271 	add	a,acc
   0946 25 E0              2272 	add	a,acc
   0948 FC                 2273 	mov	r4,a
   0949 24r05              2274 	add	a,#_delrec
   094B F8                 2275 	mov	r0,a
   094C 76 00              2276 	mov	@r0,#0x00
   094E 8B 02              2277 	mov	ar2,r3
   0950 EA                 2278 	mov	a,r2
   0951 70 EE              2279 	jnz	00113$
   0953 F5*2A              2280 	mov	(_delrec + 0x0025),a
   0955 F5*2B              2281 	mov	(_delrec + 0x0026),a
   0957 F5*2C              2282 	mov	((_delrec + 0x0026) + 1),a
                           2283 ;	../app_kombi.c:420: if ((eeprom[0xD3]&0x0F)!=0) {
   0959 90s00rD3           2284 	mov	dptr,#(_eeprom + 0x00d3)
   095C E4                 2285 	clr	a
   095D 93                 2286 	movc	a,@a+dptr
   095E FA                 2287 	mov	r2,a
   095F 54 0F              2288 	anl	a,#0x0F
   0961 60 0C              2289 	jz	00104$
                           2290 ;	../app_kombi.c:421: WRITE_DELAY_RECORD(0,1,1,timer+50)
   0963 75*05 01           2291 	mov	_delrec,#0x01
   0966 75*06 01           2292 	mov	(_delrec + 0x0001),#0x01
   0969 75*07 32           2293 	mov	(_delrec + 0x0002),#0x32
   096C 75*08 00           2294 	mov	((_delrec + 0x0002) + 1),#0x00
   096F                    2295 00104$:
                           2296 ;	../app_kombi.c:423: if ((eeprom[0xD2]&0x0F)!=0) {
   096F 90s00rD2           2297 	mov	dptr,#(_eeprom + 0x00d2)
   0972 E4                 2298 	clr	a
   0973 93                 2299 	movc	a,@a+dptr
   0974 FA                 2300 	mov	r2,a
   0975 54 0F              2301 	anl	a,#0x0F
   0977 60 0C              2302 	jz	00106$
                           2303 ;	../app_kombi.c:424: WRITE_DELAY_RECORD(1,1,1,timer+55)
   0979 75*09 01           2304 	mov	(_delrec + 0x0004),#0x01
   097C 75*0A 01           2305 	mov	(_delrec + 0x0005),#0x01
   097F 75*0B 37           2306 	mov	(_delrec + 0x0006),#0x37
   0982 75*0C 00           2307 	mov	((_delrec + 0x0006) + 1),#0x00
   0985                    2308 00106$:
                           2309 ;	../app_kombi.c:427: EA=0;
   0985 C2 AF              2310 	clr	_IEN0_7
                           2311 ;	../app_kombi.c:428: START_WRITECYCLE			// Applikations-spezifische eeprom Eintraege schreiben
   0987 75 E4 00           2312 	mov	_FMCON,#0x00
                           2313 ;	../app_kombi.c:429: WRITE_BYTE(0x01,0x03,0x00)	// Herstellercode: 0x0001 Siemens
   098A 75 E7 1D           2314 	mov	_FMADRH,#0x1D
   098D 75 E6 03           2315 	mov	_FMADRL,#0x03
   0990 75 E5 00           2316 	mov	_FMDATA,#0x00
                           2317 ;	../app_kombi.c:430: WRITE_BYTE(0x01,0x04,0x01)
   0993 75 E7 1D           2318 	mov	_FMADRH,#0x1D
   0996 75 E6 04           2319 	mov	_FMADRL,#0x04
   0999 75 E5 01           2320 	mov	_FMDATA,#0x01
                           2321 ;	../app_kombi.c:431: WRITE_BYTE(0x01,0x05,0x22)	// Gerätetyp: 0x221C AP254
   099C 75 E7 1D           2322 	mov	_FMADRH,#0x1D
   099F 75 E6 05           2323 	mov	_FMADRL,#0x05
   09A2 75 E5 22           2324 	mov	_FMDATA,#0x22
                           2325 ;	../app_kombi.c:432: WRITE_BYTE(0x01,0x06,0x1C)
   09A5 75 E7 1D           2326 	mov	_FMADRH,#0x1D
   09A8 75 E6 06           2327 	mov	_FMADRL,#0x06
   09AB 75 E5 1C           2328 	mov	_FMDATA,#0x1C
                           2329 ;	../app_kombi.c:433: WRITE_BYTE(0x01,0x07,0x01)	// Software-Versionsnummer
   09AE 75 E7 1D           2330 	mov	_FMADRH,#0x1D
   09B1 75 E6 07           2331 	mov	_FMADRL,#0x07
   09B4 75 E5 01           2332 	mov	_FMDATA,#0x01
                           2333 ;	../app_kombi.c:434: WRITE_BYTE(0x01,0x0C,0x00)	// PORT A Direction Bit Setting
   09B7 75 E7 1D           2334 	mov	_FMADRH,#0x1D
   09BA 75 E6 0C           2335 	mov	_FMADRL,#0x0C
   09BD 75 E5 00           2336 	mov	_FMDATA,#0x00
                           2337 ;	../app_kombi.c:435: WRITE_BYTE(0x01,0x0D,0xFF)	// Run-Status (00=stop FF=run)
   09C0 75 E7 1D           2338 	mov	_FMADRH,#0x1D
   09C3 75 E6 0D           2339 	mov	_FMADRL,#0x0D
   09C6 75 E5 FF           2340 	mov	_FMDATA,#0xFF
                           2341 ;	../app_kombi.c:436: WRITE_BYTE(0x01,0x12,0x56)	// COMMSTAB Pointer
   09C9 75 E7 1D           2342 	mov	_FMADRH,#0x1D
   09CC 75 E6 12           2343 	mov	_FMADRL,#0x12
   09CF 75 E5 56           2344 	mov	_FMDATA,#0x56
                           2345 ;	../app_kombi.c:437: STOP_WRITECYCLE
   09D2 75 E4 68           2346 	mov	_FMCON,#0x68
                           2347 ;	../app_kombi.c:438: START_WRITECYCLE;
   09D5 75 E4 00           2348 	mov	_FMCON,#0x00
                           2349 ;	../app_kombi.c:439: WRITE_BYTE(0x00,0x60,0x2E);	// system state: all layers active (run), not in prog mode
   09D8 75 E7 1C           2350 	mov	_FMADRH,#0x1C
   09DB 75 E6 60           2351 	mov	_FMADRL,#0x60
   09DE 75 E5 2E           2352 	mov	_FMDATA,#0x2E
                           2353 ;	../app_kombi.c:440: STOP_WRITECYCLE;
   09E1 75 E4 68           2354 	mov	_FMCON,#0x68
                           2355 ;	../app_kombi.c:441: EA=1;
   09E4 D2 AF              2356 	setb	_IEN0_7
   09E6 22                 2357 	ret
                           2358 	.area CSEG    (CODE)
                           2359 	.area CONST   (CODE)
   0000                    2360 _cycleval:
   0000 5C 67              2361 	.byte #0x5C,#0x67
   0002 B9 01              2362 	.byte #0xB9,#0x01
   0004 2B 05              2363 	.byte #0x2B,#0x05
   0006 9D 08              2364 	.byte #0x9D,#0x08
   0008 3A 11              2365 	.byte #0x3A,#0x11
   000A 74 22              2366 	.byte #0x74,#0x22
   000C AE 33              2367 	.byte #0xAE,#0x33
   000E 85 4D              2368 	.byte #0x85,#0x4D
   0010 5C 67              2369 	.byte #0x5C,#0x67
   0012                    2370 _luxtable:
   0012 02 00              2371 	.byte #0x02,#0x00
   0014 02 00              2372 	.byte #0x02,#0x00
   0016 02 00              2373 	.byte #0x02,#0x00
   0018 03 00              2374 	.byte #0x03,#0x00
   001A 03 00              2375 	.byte #0x03,#0x00
   001C 04 00              2376 	.byte #0x04,#0x00
   001E 04 00              2377 	.byte #0x04,#0x00
   0020 05 00              2378 	.byte #0x05,#0x00
   0022 05 00              2379 	.byte #0x05,#0x00
   0024 06 00              2380 	.byte #0x06,#0x00
   0026 07 00              2381 	.byte #0x07,#0x00
   0028 08 00              2382 	.byte #0x08,#0x00
   002A 09 00              2383 	.byte #0x09,#0x00
   002C 0A 00              2384 	.byte #0x0A,#0x00
   002E 0B 00              2385 	.byte #0x0B,#0x00
   0030 0C 00              2386 	.byte #0x0C,#0x00
   0032 0E 00              2387 	.byte #0x0E,#0x00
   0034 10 00              2388 	.byte #0x10,#0x00
   0036 12 00              2389 	.byte #0x12,#0x00
   0038 14 00              2390 	.byte #0x14,#0x00
   003A 17 00              2391 	.byte #0x17,#0x00
   003C 1A 00              2392 	.byte #0x1A,#0x00
   003E 1E 00              2393 	.byte #0x1E,#0x00
   0040 23 00              2394 	.byte #0x23,#0x00
   0042 28 00              2395 	.byte #0x28,#0x00
   0044 2D 00              2396 	.byte #0x2D,#0x00
   0046 32 00              2397 	.byte #0x32,#0x00
   0048 37 00              2398 	.byte #0x37,#0x00
   004A 3C 00              2399 	.byte #0x3C,#0x00
   004C 46 00              2400 	.byte #0x46,#0x00
   004E 50 00              2401 	.byte #0x50,#0x00
   0050 5A 00              2402 	.byte #0x5A,#0x00
   0052 64 00              2403 	.byte #0x64,#0x00
   0054 6E 00              2404 	.byte #0x6E,#0x00
   0056 7D 00              2405 	.byte #0x7D,#0x00
   0058 8C 00              2406 	.byte #0x8C,#0x00
   005A A0 00              2407 	.byte #0xA0,#0x00
   005C B4 00              2408 	.byte #0xB4,#0x00
   005E C8 00              2409 	.byte #0xC8,#0x00
   0060 E6 00              2410 	.byte #0xE6,#0x00
   0062 04 01              2411 	.byte #0x04,#0x01
   0064 2C 01              2412 	.byte #0x2C,#0x01
   0066 5E 01              2413 	.byte #0x5E,#0x01
   0068 90 01              2414 	.byte #0x90,#0x01
   006A C2 01              2415 	.byte #0xC2,#0x01
   006C F4 01              2416 	.byte #0xF4,#0x01
   006E 26 02              2417 	.byte #0x26,#0x02
   0070 58 02              2418 	.byte #0x58,#0x02
   0072 BC 02              2419 	.byte #0xBC,#0x02
   0074 20 03              2420 	.byte #0x20,#0x03
   0076 84 03              2421 	.byte #0x84,#0x03
   0078 E8 03              2422 	.byte #0xE8,#0x03
   007A 4C 04              2423 	.byte #0x4C,#0x04
   007C E2 04              2424 	.byte #0xE2,#0x04
   007E 78 05              2425 	.byte #0x78,#0x05
   0080 40 06              2426 	.byte #0x40,#0x06
   0082 08 07              2427 	.byte #0x08,#0x07
   0084 D0 07              2428 	.byte #0xD0,#0x07
   0086 FC 08              2429 	.byte #0xFC,#0x08
   0088 28 0A              2430 	.byte #0x28,#0x0A
   008A B8 0B              2431 	.byte #0xB8,#0x0B
   008C AC 0D              2432 	.byte #0xAC,#0x0D
   008E A0 0F              2433 	.byte #0xA0,#0x0F
   0090 94 11              2434 	.byte #0x94,#0x11
   0092 88 13              2435 	.byte #0x88,#0x13
   0094 7C 15              2436 	.byte #0x7C,#0x15
   0096 70 17              2437 	.byte #0x70,#0x17
   0098 58 1B              2438 	.byte #0x58,#0x1B
   009A 40 1F              2439 	.byte #0x40,#0x1F
   009C 28 23              2440 	.byte #0x28,#0x23
   009E 10 27              2441 	.byte #0x10,#0x27
   00A0 F8 2A              2442 	.byte #0xF8,#0x2A
   00A2 D4 30              2443 	.byte #0xD4,#0x30
   00A4 B0 36              2444 	.byte #0xB0,#0x36
   00A6 80 3E              2445 	.byte #0x80,#0x3E
   00A8 50 46              2446 	.byte #0x50,#0x46
   00AA 20 4E              2447 	.byte #0x20,#0x4E
   00AC D8 59              2448 	.byte #0xD8,#0x59
   00AE 90 65              2449 	.byte #0x90,#0x65
   00B0 30 75              2450 	.byte #0x30,#0x75
   00B2 B8 88              2451 	.byte #0xB8,#0x88
