                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.1 #4376 (Sep 14 2006)
                              4 ; This file generated Wed Jan 02 12:56:17 2008
                              5 ;--------------------------------------------------------
                              6 	.module fb_rs
   09A4                    3667 00104$:
                           3668 ;	genIfx
                           3669 ;	genIfxJump
                           3670 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           3671 ;	d:/freebus/trunk/c51/89LPC922/common/fb_rs232.c:44: TI=0;
                           3672 ;	genAssign
                           3673 ;	Peephole 250.a	using atomic test and clear
   09A4 10 99 02           3674 	jbc	_SCON_1,00124$
   09A7 80 FB              3675 	sjmp	00104$
   09A9                    3676 00124$:
                           3677 ;	d:/freebus/trunk/c51/89LPC922/common/fb_rs232.c:45: SBUF=0x0D;
                           3678 ;	genAssign
   09A9 75 99 0D           3679 	mov	_SBUF,#0x0D
                           3680 ;	d:/freebus/trunk/c51/89LPC922/common/fb_rs232.c:46: while(!TI);
   09AC                    3681 00107$:
                           3682 ;	genIfx
                           3683 ;	genIfxJump
                           3684 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           3685 ;	d:/freebus/trunk/c51/89LPC922/common/fb_rs232.c:47: TI=0;
                           3686 ;	genAssign
                           3687 ;	Peephole 250.a	using atomic test and clear
   09AC 10 99 02           3688 	jbc	_SCON_1,00125$
   09AF 80 FB              3689 	sjmp	00107$
   09B1                    3690 00125$:
                           3691 ;	d:/freebus/trunk/c51/89LPC922/common/fb_rs232.c:48: SBUF=0x0A;
                           3692 ;	genAssign
   09B1 75 99 0A           3693 	mov	_SBUF,#0x0A
                           3694 ;	d:/freebus/trunk/c51/89LPC922/common/fb_rs232.c:49: while(!TI);
   09B4                    3695 00110$:
                           3696 ;	genIfx
                           3697 ;	genIfxJump
                           3698 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           3699 ;	d:/freebus/trunk/c51/89LPC922/common/fb_rs232.c:50: TI=0;
                           3700 ;	genAssign
                           3701 ;	Peephole 250.a	using atomic test and clear
   09B4 10 99 02           3702 	jbc	_SCON_1,00126$
   09B7 80 FB              3703 	sjmp	00110$
   09B9                    3704 00126$:
                           3705 ;	Peephole 300	removed redundant label 00113$
   09B9 22                 3706 	ret
                           3707 ;------------------------------------------------------------
                           3708 ;Allocation info for local variables in function 'eis1'
                           3709 ;------------------------------------------------------------
                           3710 ;------------------------------------------------------------
                           3711 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_app_rs.c:7: void eis1(void)
                           3712 ;	-----------------------------------------
                           3713 ;	 function eis1
                           3714 ;	-----------------------------------------
   09BA                    3715 _eis1:
                           3716 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_app_rs.c:9: rs_send_dec(telegramm[3]>>3);
                           3717 ;	genAssign
                           3718 ;	genRightShift
                           3719 ;	genRightShiftLiteral
                           3720 ;	genrshOne
   09BA E5*03              3721 	mov	a,0x0003 + _telegramm
   09BC C4                 3722 	swap	a
   09BD 23                 3723 	rl	a
   09BE 54 1F              3724 	anl	a,#0x1f
   09C0 F5 82              3725 	mov	dpl,a
                           3726 ;	genCall
   09C2 12s09r56           3727 	lcall	_rs_send_dec
                           3728 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_app_rs.c:10: SBUF='.';
                           3729 ;	genAssign
   09C5 75 99 2E           3730 	mov	_SBUF,#0x2E
                           3731 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_app_rs.c:11: while(!TI);
   09C8                    3732 00101$:
                           3733 ;	genIfx
                           3734 ;	genIfxJump
                           3735 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           3736 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_app_rs.c:12: TI=0;
                           3737 ;	genAssign
                           3738 ;	Peephole 250.a	using atomic test and clear
   09C8 10 99 02           3739 	jbc	_SCON_1,00128$
   09CB 80 FB              3740 	sjmp	00101$
   09CD                    3741 00128$:
                           3742 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_app_rs.c:13: rs_send_dec(telegramm[3] & 0x07);
                           3743 ;	genAssign
                           3744 ;	genAnd
   09CD 74 07              3745 	mov	a,#0x07
   09CF 55*03              3746 	anl	a,0x0003 + _telegramm
   09D1 F5 82              3747 	mov	dpl,a
                           3748 ;	genCall
   09D3 12s09r56           3749 	lcall	_rs_send_dec
                           3750 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_app_rs.c:14: SBUF='.';
                           3751 ;	genAssign
   09D6 75 99 2E           3752 	mov	_SBUF,#0x2E
                           3753 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_app_rs.c:15: while(!TI);
   09D9                    3754 00104$:
                           3755 ;	genIfx
                           3756 ;	genIfxJump
                           3757 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           3758 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_app_rs.c:16: TI=0;
                           3759 ;	genAssign
                           3760 ;	Peephole 250.a	using atomic test and clear
   09D9 10 99 02           3761 	jbc	_SCON_1,00129$
   09DC 80 FB              3762 	sjmp	00104$
   09DE                    3763 00129$:
                           3764 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_app_rs.c:17: rs_send_dec(telegramm[4]);
                           3765 ;	genPointerGet
                           3766 ;	genNearPointerGet
                           3767 ;	genDataPointerGet
   09DE 85*04 82           3768 	mov	dpl,(_telegramm + 0x0004)
                           3769 ;	genCall
   09E1 12s09r56           3770 	lcall	_rs_send_dec
                           3771 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_app_rs.c:18: SBUF='=';
                           3772 ;	genAssign
   09E4 75 99 3D           3773 	mov	_SBUF,#0x3D
                           3774 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_app_rs.c:19: while(!TI);
   09E7                    3775 00107$:
                           3776 ;	genIfx
                           3777 ;	genIfxJump
                           3778 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           3779 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_app_rs.c:20: TI=0;
                           3780 ;	genAssign
                           3781 ;	Peephole 250.a	using atomic test and clear
   09E7 10 99 02           3782 	jbc	_SCON_1,00130$
   09EA 80 FB              3783 	sjmp	00107$
   09EC                    3784 00130$:
                           3785 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_app_rs.c:21: rs_send_dec(telegramm[7] & 0x01);
                           3786 ;	genAssign
                           3787 ;	genAnd
   09EC 74 01              3788 	mov	a,#0x01
   09EE 55*07              3789 	anl	a,0x0007 + _telegramm
   09F0 F5 82              3790 	mov	dpl,a
                           3791 ;	genCall
   09F2 12s09r56           3792 	lcall	_rs_send_dec
                           3793 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_app_rs.c:22: SBUF=0x0D;
                           3794 ;	genAssign
   09F5 75 99 0D           3795 	mov	_SBUF,#0x0D
                           3796 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_app_rs.c:23: while(!TI);
   09F8                    3797 00110$:
                           3798 ;	genIfx
                           3799 ;	genIfxJump
                           3800 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           3801 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_app_rs.c:24: TI=0;
                           3802 ;	genAssign
                           3803 ;	Peephole 250.a	using atomic test and clear
   09F8 10 99 02           3804 	jbc	_SCON_1,00131$
   09FB 80 FB              3805 	sjmp	00110$
   09FD                    3806 00131$:
                           3807 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_app_rs.c:25: SBUF=0x0A;
                           3808 ;	genAssign
   09FD 75 99 0A           3809 	mov	_SBUF,#0x0A
                           3810 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_app_rs.c:26: while(!TI);
   0A00                    3811 00113$:
                           3812 ;	genIfx
                           3813 ;	genIfxJump
                           3814 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           3815 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_app_rs.c:27: TI=0;
                           3816 ;	genAssign
                           3817 ;	Peephole 250.a	using atomic test and clear
   0A00 10 99 02           3818 	jbc	_SCON_1,00132$
   0A03 80 FB              3819 	sjmp	00113$
   0A05                    3820 00132$:
                           3821 ;	Peephole 300	removed redundant label 00116$
   0A05 22                 3822 	ret
                           3823 ;------------------------------------------------------------
                           3824 ;Allocation info for local variables in function 'read_value_req'
                           3825 ;------------------------------------------------------------
                           3826 ;------------------------------------------------------------
                           3827 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_app_rs.c:30: void read_value_req(void)
                           3828 ;	-----------------------------------------
                           3829 ;	 function read_value_req
                           3830 ;	-----------------------------------------
   0A06                    3831 _read_value_req:
                           3832 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_app_rs.c:32: }
                           3833 ;	Peephole 300	removed redundant label 00101$
   0A06 22                 3834 	ret
                           3835 ;------------------------------------------------------------
                           3836 ;Allocation info for local variables in function 'restart_app'
                           3837 ;------------------------------------------------------------
                           3838 ;------------------------------------------------------------
                           3839 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_app_rs.c:37: void restart_app(void)		// Alle Applikations-Parameter zurücksetzen
                           3840 ;	-----------------------------------------
                           3841 ;	 function restart_app
                           3842 ;	-----------------------------------------
   0A07                    3843 _restart_app:
                           3844 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_app_rs.c:42: P0M1=0x00;				// Port 0 Modus push-pull für Ausgang
                           3845 ;	genAssign
   0A07 75 84 00           3846 	mov	_P0M1,#0x00
                           3847 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_app_rs.c:43: P0M2=0xFF;
                           3848 ;	genAssign
   0A0A 75 85 FF           3849 	mov	_P0M2,#0xFF
                           3850 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_app_rs.c:44: P0=0;
                           3851 ;	genAssign
   0A0D 75 80 00           3852 	mov	_P0,#0x00
                           3853 ;	Peephole 300	removed redundant label 00101$
   0A10 22                 3854 	ret
                           3855 ;------------------------------------------------------------
                           3856 ;Allocation info for local variables in function 'main'
                           3857 ;------------------------------------------------------------
                           3858 ;n                         Allocated to registers r2 
                           3859 ;rsinpos                   Allocated to stack - offset 1
                           3860 ;rsin                      Allocated to stack - offset 2
                           3861 ;cr_received               Allocated to registers b0 
                           3862 ;crlf_received             Allocated to registers b1 
                           3863 ;groupadr                  Allocated to registers r4 r5 
                           3864 ;sloc0                     Allocated to stack - offset 22
                           3865 ;------------------------------------------------------------
                           3866 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:18: void main(void)
                           3867 ;	-----------------------------------------
                           3868 ;	 function main
                           3869 ;	-----------------------------------------
   0A11                    3870 _main:
   0A11 C0*00              3871 	push	_bp
                           3872 ;	peephole 177.h	optimized mov sequence
   0A13 E5 81              3873 	mov	a,sp
   0A15 F5*00              3874 	mov	_bp,a
   0A17 24 17              3875 	add	a,#0x17
   0A19 F5 81              3876 	mov	sp,a
                           3877 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:25: restart_hw();				// Hardware zurücksetzen
                           3878 ;	genCall
   0A1B 12s02r7E           3879 	lcall	_restart_hw
                           3880 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:26: restart_prot();			// Protokoll-relevante Parameter zurücksetzen
                           3881 ;	genCall
   0A1E 12s09r1A           3882 	lcall	_restart_prot
                           3883 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:27: restart_app();			// Anwendungsspezifische Einstellungen zurücksetzen
                           3884 ;	genCall
   0A21 12s0Ar07           3885 	lcall	_restart_app
                           3886 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:29: rs_init();				// serielle Schnittstelle initialisieren
                           3887 ;	genCall
   0A24 12s09r43           3888 	lcall	_rs_init
                           3889 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:30: rsinpos=0;
                           3890 ;	genAssign
   0A27 A8*00              3891 	mov	r0,_bp
   0A29 08                 3892 	inc	r0
   0A2A 76 00              3893 	mov	@r0,#0x00
                           3894 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:31: cr_received=0;
                           3895 ;	genAssign
   0A2C C2*00              3896 	clr	b0
                           3897 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:32: crlf_received=0;
                           3898 ;	genAssign
   0A2E C2*00              3899 	clr	b1
                           3900 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:35: do  {
   0A30                    3901 00156$:
                           3902 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:36: if (RI)
                           3903 ;	genIfx
                           3904 ;	genIfxJump
                           3905 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0A30 30 98 2C           3906 	jnb	_SCON_0,00108$
                           3907 ;	Peephole 300	removed redundant label 00218$
                           3908 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:38: switch (SBUF)
                           3909 ;	genAssign
   0A33 AB 99              3910 	mov	r3,_SBUF
                           3911 ;	genCmpEq
                           3912 ;	gencjneshort
   0A35 BB 0A 02           3913 	cjne	r3,#0x0A,00219$
                           3914 ;	Peephole 112.b	changed ljmp to sjmp
   0A38 80 07              3915 	sjmp	00102$
   0A3A                    3916 00219$:
                           3917 ;	genCmpEq
                           3918 ;	gencjneshort
                           3919 ;	Peephole 112.b	changed ljmp to sjmp
                           3920 ;	Peephole 198.b	optimized misc jump sequence
   0A3A BB 0D 0B           3921 	cjne	r3,#0x0D,00105$
                           3922 ;	Peephole 200.b	removed redundant sjmp
                           3923 ;	Peephole 300	removed redundant label 00220$
                           3924 ;	Peephole 300	removed redundant label 00221$
                           3925 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:41: cr_received=1;
                           3926 ;	genAssign
   0A3D D2*00              3927 	setb	b0
                           3928 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:42: break;
                           3929 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:43: case 0x0A:
                           3930 ;	Peephole 112.b	changed ljmp to sjmp
   0A3F 80 1C              3931 	sjmp	00106$
   0A41                    3932 00102$:
                           3933 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:44: if (cr_received) crlf_received=1;
                           3934 ;	genIfx
                           3935 ;	genIfxJump
                           3936 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0A41 30*00 19           3937 	jnb	b0,00106$
                           3938 ;	Peephole 300	removed redundant label 00222$
                           3939 ;	genAssign
   0A44 D2*00              3940 	setb	b1
                           3941 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:45: break;
                           3942 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:46: default:
                           3943 ;	Peephole 112.b	changed ljmp to sjmp
   0A46 80 15              3944 	sjmp	00106$
   0A48                    3945 00105$:
                           3946 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:47: rsin[rsinpos]=SBUF;
                           3947 ;	genAddrOf
   0A48 E5*00              3948 	mov	a,_bp
   0A4A 24 02              3949 	add	a,#0x02
   0A4C FB                 3950 	mov	r3,a
                           3951 ;	genPlus
   0A4D A9*00              3952 	mov	r1,_bp
   0A4F 09                 3953 	inc	r1
   0A50 E7                 3954 	mov	a,@r1
                           3955 ;	Peephole 236.a	used r3 instead of ar3
   0A51 2B                 3956 	add	a,r3
   0A52 F8                 3957 	mov	r0,a
                           3958 ;	genPointerSet
                           3959 ;	genNearPointerSet
   0A53 A6 99              3960 	mov	@r0,_SBUF
                           3961 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:48: rsinpos++;
                           3962 ;	genPlus
   0A55 A8*00              3963 	mov	r0,_bp
   0A57 08                 3964 	inc	r0
                           3965 ;     genPlusIncr
   0A58 06                 3966 	inc	@r0
                           3967 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:49: cr_received=0;
                           3968 ;	genAssign
   0A59 C2*00              3969 	clr	b0
                           3970 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:50: crlf_received=0;
                           3971 ;	genAssign
   0A5B C2*00              3972 	clr	b1
                           3973 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:51: }
   0A5D                    3974 00106$:
                           3975 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:52: RI=0;
                           3976 ;	genAssign
   0A5D C2 98              3977 	clr	_SCON_0
   0A5F                    3978 00108$:
                           3979 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:55: if (crlf_received)			// Zeile vollständig empfangen
                           3980 ;	genIfx
                           3981 ;	genIfxJump
   0A5F 20*00 03           3982 	jb	b1,00223$
   0A62 02s0Er15           3983 	ljmp	00150$
   0A65                    3984 00223$:
                           3985 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:57: if (rsin[0]=='f' && rsin[1]=='b')	// Magic-word 'fb' empfangen
                           3986 ;	genAddrOf
   0A65 E5*00              3987 	mov	a,_bp
   0A67 24 02              3988 	add	a,#0x02
   0A69 F8                 3989 	mov	r0,a
                           3990 ;	genPointerGet
                           3991 ;	genNearPointerGet
   0A6A 86 03              3992 	mov	ar3,@r0
                           3993 ;	genCmpEq
                           3994 ;	gencjneshort
   0A6C BB 66 02           3995 	cjne	r3,#0x66,00224$
   0A6F 80 03              3996 	sjmp	00225$
   0A71                    3997 00224$:
   0A71 02s0DrFD           3998 	ljmp	00206$
   0A74                    3999 00225$:
                           4000 ;	genPlus
                           4001 ;     genPlusIncr
   0A74 74 01              4002 	mov	a,#0x01
                           4003 ;	Peephole 236.a	used r0 instead of ar0
   0A76 28                 4004 	add	a,r0
   0A77 F9                 4005 	mov	r1,a
                           4006 ;	genPointerGet
                           4007 ;	genNearPointerGet
   0A78 87 03              4008 	mov	ar3,@r1
                           4009 ;	genCmpEq
                           4010 ;	gencjneshort
   0A7A BB 62 02           4011 	cjne	r3,#0x62,00226$
   0A7D 80 03              4012 	sjmp	00227$
   0A7F                    4013 00226$:
   0A7F 02s0DrFD           4014 	ljmp	00206$
   0A82                    4015 00227$:
                           4016 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:59: if(rsin[2]=='s' && rsin[3]=='0' && rsin[4]=='1' && rsin[5]=='/' && rsin[8]=='/' && rsin[10]=='/' && rsin[14]=='=' && (rsin[15]=='0' || rsin[15]=='1'))	// EIS 1 senden
                           4017 ;	genPlus
                           4018 ;     genPlusIncr
   0A82 74 02              4019 	mov	a,#0x02
                           4020 ;	Peephole 236.a	used r0 instead of ar0
   0A84 28                 4021 	add	a,r0
   0A85 F9                 4022 	mov	r1,a
                           4023 ;	genPointerGet
                           4024 ;	genNearPointerGet
   0A86 87 03              4025 	mov	ar3,@r1
                           4026 ;	genCmpEq
                           4027 ;	gencjneshort
   0A88 BB 73 02           4028 	cjne	r3,#0x73,00228$
   0A8B 80 03              4029 	sjmp	00229$
   0A8D                    4030 00228$:
   0A8D 02s0Cr9C           4031 	ljmp	00114$
   0A90                    4032 00229$:
                           4033 ;	genPlus
                           4034 ;     genPlusIncr
   0A90 74 03              4035 	mov	a,#0x03
                           4036 ;	Peephole 236.a	used r0 instead of ar0
   0A92 28                 4037 	add	a,r0
   0A93 FB                 4038 	mov	r3,a
                           4039 ;	genPointerGet
                           4040 ;	genNearPointerGet
   0A94 C0 00              4041 	push	ar0
   0A96 A8 03              4042 	mov	r0,ar3
   0A98 86 03              4043 	mov	ar3,@r0
   0A9A D0 00              4044 	pop	ar0
                           4045 ;	genCmpEq
                           4046 ;	gencjneshort
   0A9C BB 30 02           4047 	cjne	r3,#0x30,00230$
   0A9F 80 03              4048 	sjmp	00231$
   0AA1                    4049 00230$:
   0AA1 02s0Cr9C           4050 	ljmp	00114$
   0AA4                    4051 00231$:
                           4052 ;	genPlus
                           4053 ;     genPlusIncr
   0AA4 74 04              4054 	mov	a,#0x04
                           4055 ;	Peephole 236.a	used r0 instead of ar0
   0AA6 28                 4056 	add	a,r0
   0AA7 FB                 4057 	mov	r3,a
                           4058 ;	genPointerGet
                           4059 ;	genNearPointerGet
   0AA8 C0 00              4060 	push	ar0
   0AAA A8 03              4061 	mov	r0,ar3
   0AAC 86 03              4062 	mov	ar3,@r0
   0AAE D0 00              4063 	pop	ar0
                           4064 ;	genCmpEq
                           4065 ;	gencjneshort
   0AB0 BB 31 02           4066 	cjne	r3,#0x31,00232$
   0AB3 80 03              4067 	sjmp	00233$
   0AB5                    4068 00232$:
   0AB5 02s0Cr9C           4069 	ljmp	00114$
   0AB8                    4070 00233$:
                           4071 ;	genPlus
                           4072 ;     genPlusIncr
   0AB8 74 05              4073 	mov	a,#0x05
                           4074 ;	Peephole 236.a	used r0 instead of ar0
   0ABA 28                 4075 	add	a,r0
   0ABB FB                 4076 	mov	r3,a
                           4077 ;	genPointerGet
                           4078 ;	genNearPointerGet
   0ABC C0 00              4079 	push	ar0
   0ABE A8 03              4080 	mov	r0,ar3
   0AC0 86 03              4081 	mov	ar3,@r0
   0AC2 D0 00              4082 	pop	ar0
                           4083 ;	genCmpEq
                           4084 ;	gencjneshort
   0AC4 BB 2F 02           4085 	cjne	r3,#0x2F,00234$
   0AC7 80 03              4086 	sjmp	00235$
   0AC9                    4087 00234$:
   0AC9 02s0Cr9C           4088 	ljmp	00114$
   0ACC                    4089 00235$:
                           4090 ;	genPlus
                           4091 ;     genPlusIncr
   0ACC 74 08              4092 	mov	a,#0x08
                           4093 ;	Peephole 236.a	used r0 instead of ar0
   0ACE 28                 4094 	add	a,r0
   0ACF FB                 4095 	mov	r3,a
                           4096 ;	genPointerGet
                           4097 ;	genNearPointerGet
   0AD0 C0 00              4098 	push	ar0
   0AD2 A8 03              4099 	mov	r0,ar3
   0AD4 86 03              4100 	mov	ar3,@r0
   0AD6 D0 00              4101 	pop	ar0
                           4102 ;	genCmpEq
                           4103 ;	gencjneshort
   0AD8 BB 2F 02           4104 	cjne	r3,#0x2F,00236$
   0ADB 80 03              4105 	sjmp	00237$
   0ADD                    4106 00236$:
   0ADD 02s0Cr9C           4107 	ljmp	00114$
   0AE0                    4108 00237$:
                           4109 ;	genPlus
                           4110 ;     genPlusIncr
   0AE0 74 0A              4111 	mov	a,#0x0A
                           4112 ;	Peephole 236.a	used r0 instead of ar0
   0AE2 28                 4113 	add	a,r0
   0AE3 FB                 4114 	mov	r3,a
                           4115 ;	genPointerGet
                           4116 ;	genNearPointerGet
   0AE4 C0 00              4117 	push	ar0
   0AE6 A8 03              4118 	mov	r0,ar3
   0AE8 86 03              4119 	mov	ar3,@r0
   0AEA D0 00              4120 	pop	ar0
                           4121 ;	genCmpEq
                           4122 ;	gencjneshort
   0AEC BB 2F 02           4123 	cjne	r3,#0x2F,00238$
   0AEF 80 03              4124 	sjmp	00239$
   0AF1                    4125 00238$:
   0AF1 02s0Cr9C           4126 	ljmp	00114$
   0AF4                    4127 00239$:
                           4128 ;	genPlus
                           4129 ;     genPlusIncr
   0AF4 74 0E              4130 	mov	a,#0x0E
                           4131 ;	Peephole 236.a	used r0 instead of ar0
   0AF6 28                 4132 	add	a,r0
   0AF7 FB                 4133 	mov	r3,a
                           4134 ;	genPointerGet
                           4135 ;	genNearPointerGet
   0AF8 C0 00              4136 	push	ar0
   0AFA A8 03              4137 	mov	r0,ar3
   0AFC 86 03              4138 	mov	ar3,@r0
   0AFE D0 00              4139 	pop	ar0
                           4140 ;	genCmpEq
                           4141 ;	gencjneshort
   0B00 BB 3D 02           4142 	cjne	r3,#0x3D,00240$
   0B03 80 03              4143 	sjmp	00241$
   0B05                    4144 00240$:
   0B05 02s0Cr9C           4145 	ljmp	00114$
   0B08                    4146 00241$:
                           4147 ;	genPlus
                           4148 ;     genPlusIncr
   0B08 74 0F              4149 	mov	a,#0x0F
                           4150 ;	Peephole 236.a	used r0 instead of ar0
   0B0A 28                 4151 	add	a,r0
   0B0B FB                 4152 	mov	r3,a
                           4153 ;	genPointerGet
                           4154 ;	genNearPointerGet
   0B0C C0 00              4155 	push	ar0
   0B0E A8 03              4156 	mov	r0,ar3
   0B10 86 04              4157 	mov	ar4,@r0
   0B12 D0 00              4158 	pop	ar0
                           4159 ;	genCmpEq
                           4160 ;	gencjneshort
   0B14 BC 30 02           4161 	cjne	r4,#0x30,00242$
                           4162 ;	Peephole 112.b	changed ljmp to sjmp
   0B17 80 08              4163 	sjmp	00113$
   0B19                    4164 00242$:
                           4165 ;	genCmpEq
                           4166 ;	gencjneshort
   0B19 BC 31 02           4167 	cjne	r4,#0x31,00243$
   0B1C 80 03              4168 	sjmp	00244$
   0B1E                    4169 00243$:
   0B1E 02s0Cr9C           4170 	ljmp	00114$
   0B21                    4171 00244$:
   0B21                    4172 00113$:
                           4173 ;	D:/freebus/trunk/c51/89LPC922/RS232I~1/fb_rs.c:61: groupadr=((rsin[6]-48)*10) + (rsin[7]-48);
                           4174 ;	genIpush
   0B21 C0 01              4175 	push	ar1
                           4176 ;	genPlus
                           4177 ;     genPlusIncr
   0B23 74 06              4178 	mov	a,#0x06
                           4179 ;	Peephole 236.a	used r0 instead of ar0
   0B25 28                 4180 	add	a,r0
   0B26 FC                 4181 	mov	r4,a
                           4182 ;	genPointerGet
                           4183 ;	genNearPointerGet
   0B27 C0 00              4184 	push	ar0
   0B29 A8 04              4185 	mov	r0,ar4
   0B2B 86 04              4186 	mov	ar4,@r0
   0B2D D0 00              4187 	pop	ar0
                           4188 ;	genCast
   0B2F 7D 00              4189 	mov	r5,#0x00
                           4190 ;	genMinus
   0B31 EC                 4191 	mov	a,r4
   0B32 24 D0              4192 	add	a,#0xd0
   0B34 F5 82              4193 	mov	dpl,a
   0B36 ED                 4194 	mov	a,r5
   0B37 34 FF              4195 	addc	a,#0xff
   0B39 F5 83              4196 	mov	dph,a
                           4197 ;	genIpush
   0B3B C0 03              4198 	push	ar3
   0B3D C0 00              4199 	push	ar0
   0B3F C0 01              4200 	push	ar1
   0B41 74 0A              4201 	mov	a,#0x0A
   0B43 C0 E0              4202 	push	acc
                           4203 ;	Peephole 181	changed mov to clr
   0B45 E4                 4204 	clr	a
   0B46 C0 E0              4205 	push	acc
                           4206 ;	genCall
   0B48 12s00r00           4207 	lcall	__mulint
   0B4B AC 82              4208 	mov	r4,dpl
   0B4D AD 83              4209 	mov	r5,dph
   0B4F 15 81              4210 	dec	sp
   0B51 15 81              4211 	dec	sp
   0B53 D0 01              4212 	pop	ar1
   0B55 D0 00              4213 	pop	ar0
   0B57 D0 03              4214 	pop	ar3
                           4215 ;	genPlus
                           4216 ;     genPlusIncr
   0B59 74 07              4217 	mov	a,#0x07
                           4218 ;	Peephole 236.a	used r0 instead of ar0
   0B5B 28                 4219 	add	a,r0
   0B5C FE                 4220 	mov	r6,a
                           4221 ;	genPointerGet
                           4222 ;	genNearPointerGet
   0B5D C0 00              4223 	push	ar0
   0B5F A8 06              4224 	mov	r0,ar6
   0B61 86 06              4225 	mov	ar6,@r0
   0B63 D0 00              4226 	pop	ar0
                           4227 ;	genCast
   0B65 7F 00              4228 	mov	r7,#0x00
                           4229 ;	genMinus
   0B67 EE                 4230 	mov	a,r6
   0B68 24 D0              4231 	add	a,#0xd0
   0B6A FE                 4232 	mov	r6,a
   0B6B EF                 4233 	mov	a,r7
   0B6C 34 FF              4234 	addc	a,#0xff
   0B6E FF                 4235 	mov	r7,a
                           4236 ;	genPlus
                           4237 ;	Peephole 236.g	used r6 instead of ar6
