                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.1 #4376 (Sep 14 2006)
                              4 ; This file generated Sat Dec 01 23:28:55 2007
                              5 ;--------------------------------------------------------
                              6 	.module fb_in8
   133B FF                 6029 	mov	r7,a
                           6030 ;	genIpush
   133C C0 02              6031 	push	ar2
   133E C0 03              6032 	push	ar3
   1340 C0 05              6033 	push	ar5
   1342 C0 07              6034 	push	ar7
                           6035 ;	genCall
   1344 75 82 01           6036 	mov	dpl,#0x01
   1347 12s02r55           6037 	lcall	_read_byte
   134A AF 82              6038 	mov	r7,dpl
   134C 15 81              6039 	dec	sp
   134E D0 05              6040 	pop	ar5
   1350 D0 03              6041 	pop	ar3
   1352 D0 02              6042 	pop	ar2
                           6043 ;	genAssign
                           6044 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:339: if (delay_onoff!=0x00 && delay_zeit!=0x00)
                           6045 ;	genCmpEq
                           6046 ;	gencjneshort
   1354 BF 00 03           6047 	cjne	r7,#0x00,00166$
   1357 02s14r93           6048 	ljmp	00117$
   135A                    6049 00166$:
                           6050 ;	genCmpEq
                           6051 ;	gencjneshort
   135A BD 00 03           6052 	cjne	r5,#0x00,00167$
   135D 02s14r93           6053 	ljmp	00117$
   1360                    6054 00167$:
                           6055 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:341: delay_target=delay_onoff;
                           6056 ;	genCast
   1360 E5*00              6057 	mov	a,_bp
   1362 24 06              6058 	add	a,#0x06
   1364 F8                 6059 	mov	r0,a
   1365 A6 07              6060 	mov	@r0,ar7
   1367 08                 6061 	inc	r0
   1368 76 00              6062 	mov	@r0,#0x00
   136A 08                 6063 	inc	r0
   136B 76 00              6064 	mov	@r0,#0x00
   136D 08                 6065 	inc	r0
   136E 76 00              6066 	mov	@r0,#0x00
                           6067 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:342: delay_target=delay_target<<delay_base;
                           6068 ;	genLeftShift
   1370 8B F0              6069 	mov	b,r3
   1372 05 F0              6070 	inc	b
   1374 E5*00              6071 	mov	a,_bp
   1376 24 06              6072 	add	a,#0x06
   1378 F8                 6073 	mov	r0,a
   1379 80 13              6074 	sjmp	00169$
   137B                    6075 00168$:
   137B E6                 6076 	mov	a,@r0
   137C 25 E0              6077 	add	a,acc
   137E F6                 6078 	mov	@r0,a
   137F 08                 6079 	inc	r0
   1380 E6                 6080 	mov	a,@r0
   1381 33                 6081 	rlc	a
   1382 F6                 6082 	mov	@r0,a
   1383 08                 6083 	inc	r0
   1384 E6                 6084 	mov	a,@r0
   1385 33                 6085 	rlc	a
   1386 F6                 6086 	mov	@r0,a
   1387 08                 6087 	inc	r0
   1388 E6                 6088 	mov	a,@r0
   1389 33                 6089 	rlc	a
   138A F6                 6090 	mov	@r0,a
   138B 18                 6091 	dec	r0
   138C 18                 6092 	dec	r0
   138D 18                 6093 	dec	r0
   138E                    6094 00169$:
   138E D5 F0 EA           6095 	djnz	b,00168$
                           6096 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:343: delay_target+=timer;  
                           6097 ;	genPlus
   1391 E5*00              6098 	mov	a,_bp
   1393 24 06              6099 	add	a,#0x06
   1395 F8                 6100 	mov	r0,a
   1396 E5*23              6101 	mov	a,_timer
   1398 26                 6102 	add	a,@r0
   1399 F6                 6103 	mov	@r0,a
   139A E5*24              6104 	mov	a,(_timer + 1)
   139C 08                 6105 	inc	r0
   139D 36                 6106 	addc	a,@r0
   139E F6                 6107 	mov	@r0,a
   139F E5*25              6108 	mov	a,(_timer + 2)
   13A1 08                 6109 	inc	r0
   13A2 36                 6110 	addc	a,@r0
   13A3 F6                 6111 	mov	@r0,a
   13A4 E5*26              6112 	mov	a,(_timer + 3)
   13A6 08                 6113 	inc	r0
   13A7 36                 6114 	addc	a,@r0
   13A8 F6                 6115 	mov	@r0,a
                           6116 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:344: start_writecycle();   
                           6117 ;	genCall
   13A9 C0 02              6118 	push	ar2
   13AB 12s01rF6           6119 	lcall	_start_writecycle
   13AE D0 02              6120 	pop	ar2
                           6121 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:345: write_byte(0x00,n*5,n+0x80);
                           6122 ;	genPlus
   13B0 A8*00              6123 	mov	r0,_bp
   13B2 08                 6124 	inc	r0
                           6125 ;     genPlusIncr
   13B3 74 80              6126 	mov	a,#0x80
   13B5 26                 6127 	add	a,@r0
   13B6 FB                 6128 	mov	r3,a
                           6129 ;	genIpush
   13B7 C0 02              6130 	push	ar2
   13B9 C0 03              6131 	push	ar3
                           6132 ;	genIpush
   13BB C0 02              6133 	push	ar2
                           6134 ;	genCall
   13BD 75 82 00           6135 	mov	dpl,#0x00
   13C0 12s01rFE           6136 	lcall	_write_byte
   13C3 15 81              6137 	dec	sp
   13C5 15 81              6138 	dec	sp
   13C7 D0 02              6139 	pop	ar2
                           6140 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:346: write_byte(0x00,1+n*5,delay_target>>24);
                           6141 ;	genGetByte
   13C9 E5*00              6142 	mov	a,_bp
   13CB 24 06              6143 	add	a,#0x06
                           6144 ;	Peephole 185	changed order of increment (acc incremented also!)
   13CD 04                 6145 	inc	a
                           6146 ;	Peephole 185	changed order of increment (acc incremented also!)
   13CE 04                 6147 	inc	a
                           6148 ;	Peephole 185	changed order of increment (acc incremented also!)
   13CF 04                 6149 	inc	a
   13D0 F8                 6150 	mov	r0,a
   13D1 86 03              6151 	mov	ar3,@r0
                           6152 ;	genPlus
                           6153 ;     genPlusIncr
   13D3 74 01              6154 	mov	a,#0x01
                           6155 ;	Peephole 236.a	used r2 instead of ar2
   13D5 2A                 6156 	add	a,r2
   13D6 FD                 6157 	mov	r5,a
                           6158 ;	genIpush
   13D7 C0 02              6159 	push	ar2
   13D9 C0 03              6160 	push	ar3
                           6161 ;	genIpush
   13DB C0 05              6162 	push	ar5
                           6163 ;	genCall
   13DD 75 82 00           6164 	mov	dpl,#0x00
   13E0 12s01rFE           6165 	lcall	_write_byte
   13E3 15 81              6166 	dec	sp
   13E5 15 81              6167 	dec	sp
   13E7 D0 02              6168 	pop	ar2
                           6169 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:347: write_byte(0x00,2+n*5,delay_target>>16);
                           6170 ;	genGetByte
   13E9 E5*00              6171 	mov	a,_bp
   13EB 24 06              6172 	add	a,#0x06
                           6173 ;	Peephole 185	changed order of increment (acc incremented also!)
   13ED 04                 6174 	inc	a
                           6175 ;	Peephole 185	changed order of increment (acc incremented also!)
   13EE 04                 6176 	inc	a
   13EF F8                 6177 	mov	r0,a
   13F0 86 03              6178 	mov	ar3,@r0
                           6179 ;	genPlus
                           6180 ;     genPlusIncr
   13F2 74 02              6181 	mov	a,#0x02
                           6182 ;	Peephole 236.a	used r2 instead of ar2
   13F4 2A                 6183 	add	a,r2
   13F5 FD                 6184 	mov	r5,a
                           6185 ;	genIpush
   13F6 C0 02              6186 	push	ar2
   13F8 C0 03              6187 	push	ar3
                           6188 ;	genIpush
   13FA C0 05              6189 	push	ar5
                           6190 ;	genCall
   13FC 75 82 00           6191 	mov	dpl,#0x00
   13FF 12s01rFE           6192 	lcall	_write_byte
   1402 15 81              6193 	dec	sp
   1404 15 81              6194 	dec	sp
   1406 D0 02              6195 	pop	ar2
                           6196 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:348: write_byte(0x00,3+n*5,delay_target>>8);
                           6197 ;	genGetByte
   1408 E5*00              6198 	mov	a,_bp
   140A 24 06              6199 	add	a,#0x06
                           6200 ;	Peephole 185	changed order of increment (acc incremented also!)
   140C 04                 6201 	inc	a
   140D F8                 6202 	mov	r0,a
   140E 86 03              6203 	mov	ar3,@r0
                           6204 ;	genPlus
                           6205 ;     genPlusIncr
   1410 74 03              6206 	mov	a,#0x03
                           6207 ;	Peephole 236.a	used r2 instead of ar2
   1412 2A                 6208 	add	a,r2
   1413 FD                 6209 	mov	r5,a
                           6210 ;	genIpush
   1414 C0 02              6211 	push	ar2
   1416 C0 03              6212 	push	ar3
                           6213 ;	genIpush
   1418 C0 05              6214 	push	ar5
                           6215 ;	genCall
   141A 75 82 00           6216 	mov	dpl,#0x00
   141D 12s01rFE           6217 	lcall	_write_byte
   1420 15 81              6218 	dec	sp
   1422 15 81              6219 	dec	sp
   1424 D0 02              6220 	pop	ar2
                           6221 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:349: write_byte(0x00,4+n*5,delay_target);
                           6222 ;	genCast
   1426 E5*00              6223 	mov	a,_bp
   1428 24 06              6224 	add	a,#0x06
   142A F8                 6225 	mov	r0,a
   142B 86 07              6226 	mov	ar7,@r0
                           6227 ;	genPlus
                           6228 ;     genPlusIncr
   142D 74 04              6229 	mov	a,#0x04
                           6230 ;	Peephole 236.a	used r2 instead of ar2
   142F 2A                 6231 	add	a,r2
   1430 FB                 6232 	mov	r3,a
                           6233 ;	genIpush
   1431 C0 07              6234 	push	ar7
                           6235 ;	genIpush
   1433 C0 03              6236 	push	ar3
                           6237 ;	genCall
   1435 75 82 00           6238 	mov	dpl,#0x00
   1438 12s01rFE           6239 	lcall	_write_byte
   143B 15 81              6240 	dec	sp
   143D 15 81              6241 	dec	sp
                           6242 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:350: stop_writecycle();
                           6243 ;	genCall
   143F 12s01rFA           6244 	lcall	_stop_writecycle
                           6245 ;	Peephole 112.b	changed ljmp to sjmp
   1442 80 4F              6246 	sjmp	00117$
   1444                    6247 00116$:
                           6248 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:356: if (((read_byte(0x01,RELMODE)>>(b&0x0F))&0x01)==0x00)
                           6249 ;	genIpush
   1444 C0 02              6250 	push	ar2
   1446 C0 04              6251 	push	ar4
   1448 74 F2              6252 	mov	a,#0xF2
   144A C0 E0              6253 	push	acc
                           6254 ;	genCall
   144C 75 82 01           6255 	mov	dpl,#0x01
   144F 12s02r55           6256 	lcall	_read_byte
   1452 AB 82              6257 	mov	r3,dpl
   1454 15 81              6258 	dec	sp
   1456 D0 04              6259 	pop	ar4
   1458 D0 02              6260 	pop	ar2
                           6261 ;	genAnd
   145A 74 0F              6262 	mov	a,#0x0F
   145C 5C                 6263 	anl	a,r4
                           6264 ;	genRightShift
                           6265 ;	Peephole 185	changed order of increment (acc incremented also!)
   145D 04                 6266 	inc	a
   145E F5 F0              6267 	mov	b,a
   1460 EB                 6268 	mov	a,r3
   1461 80 02              6269 	sjmp	00171$
   1463                    6270 00170$:
   1463 C3                 6271 	clr	c
   1464 13                 6272 	rrc	a
   1465                    6273 00171$:
   1465 D5 F0 FB           6274 	djnz	b,00170$
                           6275 ;	genAnd
                           6276 ;	genIfxJump
                           6277 ;	Peephole 108.e	removed ljmp by inverse jump logic
   1468 20 E0 07           6278 	jb	acc.0,00113$
                           6279 ;	Peephole 300	removed redundant label 00172$
                           6280 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:358: portbuffer=portbuffer&~port_pattern;		// Ausschalten (Schliesserbetrieb)
                           6281 ;	genCpl
   146B EA                 6282 	mov	a,r2
   146C F4                 6283 	cpl	a
                           6284 ;	genAnd
   146D FB                 6285 	mov	r3,a
                           6286 ;	Peephole 105	removed redundant mov
   146E 52*1F              6287 	anl	_portbuffer,a
                           6288 ;	Peephole 112.b	changed ljmp to sjmp
   1470 80 03              6289 	sjmp	00114$
   1472                    6290 00113$:
                           6291 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:362: portbuffer=portbuffer|port_pattern;			// Ausschalten (Öffnerbetrieb)
                           6292 ;	genOr
   1472 EA                 6293 	mov	a,r2
   1473 42*1F              6294 	orl	_portbuffer,a
   1475                    6295 00114$:
                           6296 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:364: start_writecycle();
                           6297 ;	genCall
   1475 12s01rF6           6298 	lcall	_start_writecycle
                           6299 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:365: write_byte(0x00,n*5,0x00);
                           6300 ;	genMult
   1478 A8*00              6301 	mov	r0,_bp
   147A 08                 6302 	inc	r0
                           6303 ;	genMultOneByte
   147B E6                 6304 	mov	a,@r0
   147C 75 F0 05           6305 	mov	b,#0x05
   147F A4                 6306 	mul	ab
   1480 FA                 6307 	mov	r2,a
                           6308 ;	genIpush
                           6309 ;	Peephole 181	changed mov to clr
   1481 E4                 6310 	clr	a
   1482 C0 E0              6311 	push	acc
                           6312 ;	genIpush
   1484 C0 02              6313 	push	ar2
                           6314 ;	genCall
   1486 75 82 00           6315 	mov	dpl,#0x00
   1489 12s01rFE           6316 	lcall	_write_byte
   148C 15 81              6317 	dec	sp
   148E 15 81              6318 	dec	sp
                           6319 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:366: stop_writecycle();
                           6320 ;	genCall
   1490 12s01rFA           6321 	lcall	_stop_writecycle
   1493                    6322 00117$:
                           6323 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:368: TH0=0;					// Port-Ausgabe
                           6324 ;	genAssign
   1493 75 8C 00           6325 	mov	_TH0,#0x00
                           6326 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:369: P1_2=1;
                           6327 ;	genAssign
   1496 D2 92              6328 	setb	_P1_2
                           6329 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:370: P0=portbuffer;	
                           6330 ;	genAssign
   1498 85*1F 80           6331 	mov	_P0,_portbuffer
                           6332 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:371: start_writecycle();
                           6333 ;	genCall
   149B 12s01rF6           6334 	lcall	_start_writecycle
                           6335 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:372: write_byte(0x00,0x29,portbuffer);
                           6336 ;	genIpush
   149E C0*1F              6337 	push	_portbuffer
                           6338 ;	genIpush
   14A0 74 29              6339 	mov	a,#0x29
   14A2 C0 E0              6340 	push	acc
                           6341 ;	genCall
   14A4 75 82 00           6342 	mov	dpl,#0x00
   14A7 12s01rFE           6343 	lcall	_write_byte
   14AA 15 81              6344 	dec	sp
   14AC 15 81              6345 	dec	sp
                           6346 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:373: stop_writecycle();
                           6347 ;	genCall
   14AE 12s01rFA           6348 	lcall	_stop_writecycle
                           6349 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:374: TR1=0;					
                           6350 ;	genAssign
   14B1 C2 8E              6351 	clr	_TCON_6
                           6352 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:375: TF1=0;
                           6353 ;	genAssign
   14B3 C2 8F              6354 	clr	_TCON_7
                           6355 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:376: TH1=0xA0;				// Relais zunächst mit vollem Strom einschalten...
                           6356 ;	genAssign
   14B5 75 8D A0           6357 	mov	_TH1,#0xA0
                           6358 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:377: TL1=0x00;				
                           6359 ;	genAssign
   14B8 75 8B 00           6360 	mov	_TL1,#0x00
                           6361 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:378: TR1=1;
                           6362 ;	genAssign
   14BB D2 8E              6363 	setb	_TCON_6
                           6364 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:379: while (!TF1);
   14BD                    6365 00118$:
                           6366 ;	genIfx
                           6367 ;	genIfxJump
                           6368 ;	Peephole 108.d	removed ljmp by inverse jump logic
   14BD 30 8F FD           6369 	jnb	_TCON_7,00118$
                           6370 ;	Peephole 300	removed redundant label 00173$
                           6371 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:380: TR1=0;
                           6372 ;	genAssign
   14C0 C2 8E              6373 	clr	_TCON_6
                           6374 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:381: TH0=DUTY;				// ...danach mit PWM halten (min5% von I nominal)    
                           6375 ;	genAssign
   14C2 75 8C C0           6376 	mov	_TH0,#0xC0
   14C5                    6377 00127$:
                           6378 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:306: for(n=0;n<=7;n++)
                           6379 ;	genPlus
   14C5 A8*00              6380 	mov	r0,_bp
   14C7 08                 6381 	inc	r0
                           6382 ;     genPlusIncr
   14C8 06                 6383 	inc	@r0
   14C9 02s10rC4           6384 	ljmp	00125$
   14CC                    6385 00128$:
                           6386 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:387: RTCCON=0x61;		// RTC starten
                           6387 ;	genAssign
   14CC 75 D1 61           6388 	mov	_RTCCON,#0x61
                           6389 ;	Peephole 300	removed redundant label 00129$
   14CF 85*00 81           6390 	mov	sp,_bp
   14D2 D0*00              6391 	pop	_bp
   14D4 22                 6392 	ret
                           6393 ;------------------------------------------------------------
                           6394 ;Allocation info for local variables in function 'restart_app'
                           6395 ;------------------------------------------------------------
                           6396 ;bw                        Allocated to registers r2 
                           6397 ;bwh                       Allocated to registers r4 
                           6398 ;n                         Allocated to registers r3 
                           6399 ;------------------------------------------------------------
                           6400 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:391: void restart_app(void)		// Alle Applikations-Parameter zurücksetzen
                           6401 ;	-----------------------------------------
                           6402 ;	 function restart_app
                           6403 ;	-----------------------------------------
   14D5                    6404 _restart_app:
                           6405 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:396: portbuffer=read_byte(0x00,0x29);	// Verhalten nach Busspannungs-Wiederkehr
                           6406 ;	genIpush
   14D5 74 29              6407 	mov	a,#0x29
   14D7 C0 E0              6408 	push	acc
                           6409 ;	genCall
   14D9 75 82 00           6410 	mov	dpl,#0x00
   14DC 12s02r55           6411 	lcall	_read_byte
   14DF 85 82*1F           6412 	mov	_portbuffer,dpl
   14E2 15 81              6413 	dec	sp
                           6414 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:397: bw=read_byte(0x01,0xF6);
                           6415 ;	genIpush
   14E4 74 F6              6416 	mov	a,#0xF6
   14E6 C0 E0              6417 	push	acc
                           6418 ;	genCall
   14E8 75 82 01           6419 	mov	dpl,#0x01
   14EB 12s02r55           6420 	lcall	_read_byte
   14EE AA 82              6421 	mov	r2,dpl
   14F0 15 81              6422 	dec	sp
                           6423 ;	genAssign
                           6424 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:398: for(n=0;n<=3;n++)			// Ausgänge 1-4
                           6425 ;	genAssign
   14F2 7B 00              6426 	mov	r3,#0x00
   14F4                    6427 00109$:
                           6428 ;	genCmpGt
                           6429 ;	genCmp
                           6430 ;	genIfxJump
                           6431 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   14F4 EB                 6432 	mov	a,r3
   14F5 24 FC              6433 	add	a,#0xff - 0x03
                           6434 ;	Peephole 112.b	changed ljmp to sjmp
                           6435 ;	Peephole 160.a	removed sjmp by inverse jump logic
   14F7 40 45              6436 	jc	00112$
                           6437 ;	Peephole 300	removed redundant label 00129$
                           6438 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:400: bwh=(bw>>(2*n))&0x03; 
                           6439 ;	genMult
                           6440 ;	genMultOneByte
   14F9 EB                 6441 	mov	a,r3
   14FA 75 F0 02           6442 	mov	b,#0x02
   14FD A4                 6443 	mul	ab
   14FE FC                 6444 	mov	r4,a
   14FF AD F0              6445 	mov	r5,b
                           6446 ;	genRightShift
   1501 8C F0              6447 	mov	b,r4
   1503 05 F0              6448 	inc	b
   1505 EA                 6449 	mov	a,r2
   1506 80 02              6450 	sjmp	00131$
   1508                    6451 00130$:
   1508 C3                 6452 	clr	c
   1509 13                 6453 	rrc	a
   150A                    6454 00131$:
   150A D5 F0 FB           6455 	djnz	b,00130$
   150D FC                 6456 	mov	r4,a
                           6457 ;	genAnd
   150E 53 04 03           6458 	anl	ar4,#0x03
                           6459 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:401: if(bwh==0x01)  portbuffer=portbuffer & (0xFF-(0x01<<n));
                           6460 ;	genCmpEq
                           6461 ;	gencjneshort
                           6462 ;	Peephole 112.b	changed ljmp to sjmp
                           6463 ;	Peephole 198.b	optimized misc jump sequence
   1511 BC 01 14           6464 	cjne	r4,#0x01,00102$
                           6465 ;	Peephole 200.b	removed redundant sjmp
                           6466 ;	Peephole 300	removed redundant label 00132$
                           6467 ;	Peephole 300	removed redundant label 00133$
                           6468 ;	genLeftShift
   1514 8B F0              6469 	mov	b,r3
   1516 05 F0              6470 	inc	b
   1518 74 01              6471 	mov	a,#0x01
   151A 80 02              6472 	sjmp	00136$
   151C                    6473 00134$:
   151C 25 E0              6474 	add	a,acc
   151E                    6475 00136$:
   151E D5 F0 FB           6476 	djnz	b,00134$
   1521 FD                 6477 	mov	r5,a
                           6478 ;	genMinus
   1522 74 FF              6479 	mov	a,#0xFF
   1524 C3                 6480 	clr	c
                           6481 ;	Peephole 236.l	used r5 instead of ar5
   1525 9D                 6482 	subb	a,r5
                           6483 ;	genAnd
   1526 52*1F              6484 	anl	_portbuffer,a
   1528                    6485 00102$:
                           6486 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:402: if(bwh==0x02)  portbuffer=portbuffer | (0x01<<n);
                           6487 ;	genCmpEq
                           6488 ;	gencjneshort
                           6489 ;	Peephole 112.b	changed ljmp to sjmp
                           6490 ;	Peephole 198.b	optimized misc jump sequence
   1528 BC 02 10           6491 	cjne	r4,#0x02,00111$
                           6492 ;	Peephole 200.b	removed redundant sjmp
                           6493 ;	Peephole 300	removed redundant label 00137$
                           6494 ;	Peephole 300	removed redundant label 00138$
                           6495 ;	genLeftShift
   152B 8B F0              6496 	mov	b,r3
   152D 05 F0              6497 	inc	b
   152F 74 01              6498 	mov	a,#0x01
   1531 80 02              6499 	sjmp	00141$
   1533                    6500 00139$:
   1533 25 E0              6501 	add	a,acc
   1535                    6502 00141$:
   1535 D5 F0 FB           6503 	djnz	b,00139$
                           6504 ;	genOr
   1538 FD                 6505 	mov	r5,a
                           6506 ;	Peephole 105	removed redundant mov
   1539 42*1F              6507 	orl	_portbuffer,a
   153B                    6508 00111$:
                           6509 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:398: for(n=0;n<=3;n++)			// Ausgänge 1-4
                           6510 ;	genPlus
                           6511 ;     genPlusIncr
   153B 0B                 6512 	inc	r3
                           6513 ;	Peephole 112.b	changed ljmp to sjmp
   153C 80 B6              6514 	sjmp	00109$
   153E                    6515 00112$:
                           6516 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:404: bw=read_byte(0x01,0xF7);
                           6517 ;	genIpush
   153E 74 F7              6518 	mov	a,#0xF7
   1540 C0 E0              6519 	push	acc
                           6520 ;	genCall
   1542 75 82 01           6521 	mov	dpl,#0x01
   1545 12s02r55           6522 	lcall	_read_byte
   1548 AB 82              6523 	mov	r3,dpl
   154A 15 81              6524 	dec	sp
                           6525 ;	genAssign
   154C 8B 02              6526 	mov	ar2,r3
                           6527 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:405: for(n=0;n<=3;n++)			// Ausgänge 5-8
                           6528 ;	genAssign
   154E 7B 00              6529 	mov	r3,#0x00
   1550                    6530 00113$:
                           6531 ;	genCmpGt
                           6532 ;	genCmp
                           6533 ;	genIfxJump
                           6534 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   1550 EB                 6535 	mov	a,r3
   1551 24 FC              6536 	add	a,#0xff - 0x03
   1553 50 03              6537 	jnc	00142$
   1555 02s15rC5           6538 	ljmp	00116$
   1558                    6539 00142$:
                           6540 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:407: bwh=(bw>>(2*n))&0x03; 
                           6541 ;	genMult
                           6542 ;	genMultOneByte
   1558 EB                 6543 	mov	a,r3
   1559 75 F0 02           6544 	mov	b,#0x02
   155C A4                 6545 	mul	ab
   155D FD                 6546 	mov	r5,a
   155E AE F0              6547 	mov	r6,b
                           6548 ;	genRightShift
   1560 8D F0              6549 	mov	b,r5
   1562 05 F0              6550 	inc	b
   1564 EA                 6551 	mov	a,r2
   1565 80 02              6552 	sjmp	00144$
   1567                    6553 00143$:
   1567 C3                 6554 	clr	c
   1568 13                 6555 	rrc	a
   1569                    6556 00144$:
   1569 D5 F0 FB           6557 	djnz	b,00143$
   156C FD                 6558 	mov	r5,a
                           6559 ;	genAnd
   156D 74 03              6560 	mov	a,#0x03
   156F 5D                 6561 	anl	a,r5
   1570 FC                 6562 	mov	r4,a
                           6563 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:408: if(bwh==0x01)  portbuffer=portbuffer & (0xFF-(0x01<<(n+4)));
                           6564 ;	genCmpEq
                           6565 ;	gencjneshort
                           6566 ;	Peephole 112.b	changed ljmp to sjmp
                           6567 ;	Peephole 198.b	optimized misc jump sequence
   1571 BC 01 29           6568 	cjne	r4,#0x01,00106$
                           6569 ;	Peephole 200.b	removed redundant sjmp
                           6570 ;	Peephole 300	removed redundant label 00145$
                           6571 ;	Peephole 300	removed redundant label 00146$
                           6572 ;	genCast
   1574 8B 05              6573 	mov	ar5,r3
   1576 7E 00              6574 	mov	r6,#0x00
                           6575 ;	genPlus
                           6576 ;     genPlusIncr
   1578 74 04              6577 	mov	a,#0x04
                           6578 ;	Peephole 236.a	used r5 instead of ar5
   157A 2D                 6579 	add	a,r5
   157B FD                 6580 	mov	r5,a
                           6581 ;	Peephole 181	changed mov to clr
   157C E4                 6582 	clr	a
                           6583 ;	Peephole 236.b	used r6 instead of ar6
   157D 3E                 6584 	addc	a,r6
   157E FE                 6585 	mov	r6,a
                           6586 ;	genLeftShift
   157F 8D F0              6587 	mov	b,r5
   1581 05 F0              6588 	inc	b
   1583 7D 01              6589 	mov	r5,#0x01
   1585 7E 00              6590 	mov	r6,#0x00
   1587 80 06              6591 	sjmp	00148$
   1589                    6592 00147$:
   1589 ED                 6593 	mov	a,r5
                           6594 ;	Peephole 254	optimized left shift
   158A 2D                 6595 	add	a,r5
   158B FD                 6596 	mov	r5,a
   158C EE                 6597 	mov	a,r6
   158D 33                 6598 	rlc	a
   158E FE                 6599 	mov	r6,a
   158F                    6600 00148$:
   158F D5 F0 F7           6601 	djnz	b,00147$
                           6602 ;	genMinus
   1592 74 FF              6603 	mov	a,#0xFF
   1594 C3                 6604 	clr	c
                           6605 ;	Peephole 236.l	used r5 instead of ar5
   1595 9D                 6606 	subb	a,r5
   1596 FD                 6607 	mov	r5,a
                           6608 ;	Peephole 181	changed mov to clr
   1597 E4                 6609 	clr	a
                           6610 ;	Peephole 236.l	used r6 instead of ar6
   1598 9E                 6611 	subb	a,r6
   1599 FE                 6612 	mov	r6,a
                           6613 ;	genCast
                           6614 ;	genAnd
   159A ED                 6615 	mov	a,r5
   159B 52*1F              6616 	anl	_portbuffer,a
   159D                    6617 00106$:
                           6618 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:409: if(bwh==0x02)  portbuffer=portbuffer | (0x01<<(n+4));
                           6619 ;	genCmpEq
                           6620 ;	gencjneshort
                           6621 ;	Peephole 112.b	changed ljmp to sjmp
                           6622 ;	Peephole 198.b	optimized misc jump sequence
   159D BC 02 21           6623 	cjne	r4,#0x02,00115$
